"sub","POA","token","syll_dur","v_dur","vot","Av","Ahi","max23","HiDiff","F23Diff"
16,3,7,0.3134,0.2763,0.0371,38,0.4,10.2,37.6,0.4
16,3,9,0.2898,0.2437,0.0461,36.4,0.7,10.5,35.7,0.7
16,2,3,0.2714,0.2434,0.028,51.2,1,7.5,50.2,1
16,1,3,0.3397,0.3229,0.0168,51.1,1.3,15.8,49.8,1.3
16,3,10,0.2968,0.2595,0.0373,32.3,1.6,10.5,30.7,1.6
16,2,4,0.2725,0.2582,0.0143,38.8,1.9,5.5,36.9,1.9
16,4,9,0.2107,0.1876,0.0231,32.9,2.3,3.2,30.6,2.3
20,3,86,0.439,0.387,0.052,34.1,12.8,31.8,21.3,2.3
16,3,11,0.2668,0.2273,0.0395,32.1,2.4,13.3,29.7,2.4
16,2,5,0.2297,0.2124,0.0173,40.8,2.9,-0.8,37.9,2.9
20,4,128,0.338,0.315,0.023,30.9,21.5,28,9.4,2.9
16,1,1,0.276,0.2648,0.0112,36.7,3,2.6,33.7,3
16,1,2,0.2773,0.2669,0.0104,36.8,3.7,10.8,33.1,3.7
16,2,20,0.2873,0.2651,0.0222,37.9,3.7,2.8,34.2,3.7
13,3,97,0.2287,0.1992,0.0295,46.6,-4.6,42.6,51.2,4
20,3,123,0.121,0.096,0.025,32.6,8.4,28.6,24.2,4
16,2,30,0.2733,0.2574,0.0159,38.7,5.1,5.8,33.6,5.1
16,4,25,0.1862,0.1731,0.0131,28.1,5.3,11.3,22.8,5.3
20,3,100,0.264,0.23,0.034,23.3,3.9,18,19.4,5.3
16,4,11,0.2421,0.2211,0.021,29,5.9,18.7,23.1,5.9
20,3,124,0.113,0.09,0.023,34.2,3.4,28,30.8,6.2
16,3,3,0.3097,0.2579,0.0518,38.9,6.6,25.2,32.3,6.6
20,3,87,0.388,0.342,0.046,30.3,12.7,23.6,17.6,6.7
16,4,23,0.1896,0.1776,0.012,30.2,6.8,6.4,23.4,6.8
16,3,1,0.3128,0.2547,0.0581,34.3,6.9,23.5,27.4,6.9
20,3,91,0.38,0.347,0.033,31.3,13,24.4,18.3,6.9
16,1,5,0.2562,0.2343,0.0219,38.3,7.1,10.6,31.2,7.1
16,3,4,0.2978,0.2277,0.0701,37.5,7.2,17.1,30.3,7.2
16,4,10,0.2353,0.2162,0.0191,32.8,7.3,9.4,25.5,7.3
20,4,127,0.335,0.323,0.012,28.8,8.7,21.4,20.1,7.4
20,3,97,0.365,0.308,0.057,33,12.7,25.5,20.3,7.5
20,3,90,0.366,0.327,0.039,31.4,11.1,23.8,20.3,7.6
13,3,103,0.252,0.2251,0.0269,47,24.7,38.8,22.3,8.2
13,3,98,0.2373,0.2097,0.0276,48.2,12.1,39.9,36.1,8.3
15,3,117,0.12,0.101,0.019,37.4,7.8,29,29.6,8.4
20,3,121,0.119,0.1,0.019,34.9,9.4,26.4,25.5,8.5
20,4,129,0.292,0.272,0.02,33.2,16.1,24.7,17.1,8.5
16,4,18,0.2464,0.2243,0.0221,29.6,8.7,3.3,20.9,8.7
16,4,27,0.1869,0.1748,0.0121,29.1,8.8,4.9,20.3,8.8
20,3,85,0.413,0.363,0.05,35.9,16.3,27.1,19.6,8.8
13,4,147,0.2932,0.2793,0.0139,51.1,34.9,42.1,16.2,9
16,4,29,0.1738,0.162,0.0118,29.8,9.1,8,20.7,9.1
16,3,5,0.2112,0.1683,0.0429,38.8,9.1,24.2,29.7,9.1
20,3,88,0.432,0.386,0.046,32.1,12.6,22.9,19.5,9.2
16,4,30,0.1865,0.1736,0.0129,22.1,9.3,7.6,12.8,9.3
20,4,130,0.322,0.305,0.017,31.5,15.4,22.1,16.1,9.4
20,4,133,0.242,0.221,0.021,31,20.8,21.5,10.2,9.5
20,3,117,0.199,0.171,0.028,29.8,2.6,20.3,27.2,9.5
20,3,125,0.125,0.108,0.017,37.8,12.8,28.2,25,9.6
16,1,4,0.2743,0.2493,0.025,50.7,9.7,9.1,41,9.7
14,3,6,0.279,0.2488,0.0302,44.3,12.1,34.5,32.2,9.8
16,3,2,0.3017,0.2365,0.0652,38.5,10,25.2,28.5,10
20,3,84,0.375,0.347,0.028,35,11.9,24.2,23.1,10.8
20,3,95,0.41,0.356,0.054,31.8,8.4,20.9,23.4,10.9
13,3,100,0.2728,0.2388,0.034,48.9,-8.5,37.9,57.4,11
13,3,110,0.2614,0.228,0.0334,52.6,21.1,41.5,31.5,11.1
20,4,136,0.342,0.325,0.017,34,12,22.7,22,11.3
20,3,92,0.368,0.33,0.038,35.4,11.3,24.1,24.1,11.3
20,3,89,0.428,0.366,0.062,32.7,9,21.3,23.7,11.4
16,4,15,0.2623,0.24,0.0223,31.8,11.5,-4.2,20.3,11.5
16,4,5,0.2576,0.2247,0.0329,40.5,11.5,10,29,11.5
20,3,98,0.387,0.357,0.03,28.9,6,17.3,22.9,11.6
20,4,132,0.348,0.333,0.015,35.9,15.1,24.2,20.8,11.7
15,3,119,0.132,0.114,0.018,42,8.8,30.2,33.2,11.8
20,4,146,0.21,0.198,0.012,37.7,20.9,25.9,16.8,11.8
15,3,125,0.068,0.047,0.021,31,3.5,19.1,27.5,11.9
16,4,24,0.1603,0.1438,0.0165,28.6,11.9,1.7,16.7,11.9
13,3,102,0.286,0.2581,0.0279,48.8,26.3,36.8,22.5,12
20,3,126,0.109,0.092,0.017,37.9,13.9,25.9,24,12
20,3,99,0.366,0.316,0.05,30.4,5.9,18.3,24.5,12.1
13,3,108,0.2851,0.2493,0.0358,54.3,21.9,42.1,32.4,12.2
13,4,143,0.2843,0.2675,0.0168,50.7,17.6,38.4,33.1,12.3
13,3,113,0.2381,0.2067,0.0314,53.4,21.9,41.1,31.5,12.3
13,3,101,0.2804,0.2489,0.0315,51,18.2,38.7,32.8,12.3
13,3,104,0.2881,0.257,0.0311,55,25.1,42.6,29.9,12.4
15,3,132,0.09,0.073,0.017,40.4,10,28,30.4,12.4
15,3,113,0.136,0.119,0.017,39.5,10.7,27.1,28.8,12.4
20,4,143,0.288,0.267,0.021,36.6,13.2,24.2,23.4,12.4
16,4,19,0.2004,0.1817,0.0187,32.5,12.5,6.6,20,12.5
13,3,111,0.2647,0.2338,0.0309,55.8,29.3,43.2,26.5,12.6
16,4,7,0.2411,0.2205,0.0206,32.2,12.6,12.3,19.6,12.6
20,4,140,0.278,0.259,0.019,35.1,21.9,22.4,13.2,12.7
16,4,4,0.3009,0.2766,0.0243,34.5,12.8,15.4,21.7,12.8
20,3,119,0.13,0.105,0.025,33.3,11.9,20.5,21.4,12.8
20,4,137,0.336,0.319,0.017,33.9,3.5,21,30.4,12.9
22,4,112,0.33,0.325,0.005,49.7,27.6,36.8,22.1,12.9
14,3,18,0.3277,0.2879,0.0398,42.3,4,29.3,38.3,13
13,3,99,0.2588,0.2272,0.0316,48,27.1,34.9,20.9,13.1
15,3,130,0.094,0.077,0.017,42.5,3.1,29.2,39.4,13.3
20,4,135,0.371,0.352,0.019,34.3,17,21,17.3,13.3
13,4,156,0.256,0.2448,0.0112,54.9,34.9,41.5,20,13.4
20,4,153,0.197,0.187,0.01,35.8,13,22.4,22.8,13.4
20,3,93,0.382,0.327,0.055,35.4,13.2,22,22.2,13.4
16,4,26,0.1764,0.1659,0.0105,28.7,13.7,11.8,15,13.7
15,3,116,0.135,0.119,0.016,43.5,13.2,29.7,30.3,13.8
16,4,16,0.2729,0.2533,0.0196,32.1,13.8,2.7,18.3,13.8
20,3,111,0.216,0.195,0.021,33.9,7.6,20,26.3,13.9
13,4,159,0.215,0.2036,0.0114,54.2,37,40.2,17.2,14
13,4,168,0.2373,0.2186,0.0187,50.2,29.2,36.1,21,14.1
16,4,17,0.2181,0.1964,0.0217,33.3,14.1,4.2,19.2,14.1
20,4,154,0.181,0.172,0.009,37.5,15.4,23.2,22.1,14.3
21,3,117,0.122,0.105,0.017,48.4,18.8,34.1,29.6,14.3
14,4,18,0.2207,0.2144,0.0063,40,11,25.5,29,14.5
15,3,111,0.133,0.118,0.015,41.7,10.6,27.2,31.1,14.5
19,2,54,0.212,0.194,0.018,54.3,33.5,39.8,20.8,14.5
13,3,96,0.2098,0.1859,0.0239,50.2,-2.2,35.4,52.4,14.8
20,4,150,0.197,0.188,0.009,35.3,20,20.5,15.3,14.8
20,3,118,0.192,0.166,0.026,28.1,2.8,13.3,25.3,14.8
13,3,125,0.2672,0.2225,0.0447,59.7,24.7,44.8,35,14.9
13,3,138,0.1372,0.1023,0.0349,51.2,11,36.2,40.2,15
13,4,146,0.2936,0.2833,0.0103,52.8,31,37.7,21.8,15.1
14,4,8,0.2306,0.2175,0.0131,34.4,14.5,19.3,19.9,15.1
20,4,147,0.213,0.204,0.009,39.7,11.2,24.6,28.5,15.1
20,4,142,0.316,0.3,0.016,35.4,13.1,20.3,22.3,15.1
20,3,108,0.244,0.22,0.024,36.1,7.1,21,29,15.1
14,3,12,0.2961,0.2634,0.0327,43.2,17.9,27.9,25.3,15.3
20,2,49,0.433,0.396,0.037,28.5,4.8,13.2,23.7,15.3
13,4,148,0.2906,0.2768,0.0138,52.1,30.5,36.7,21.6,15.4
20,4,138,0.327,0.304,0.023,36,15.8,20.6,20.2,15.4
13,3,128,0.133,0.1126,0.0204,55.3,26.8,39.8,28.5,15.5
19,3,91,0.21,0.195,0.015,54.9,33,39.4,21.9,15.5
13,3,106,0.2819,0.2473,0.0346,54.5,25,38.9,29.5,15.6
21,4,155,0.106,0.096,0.01,46,31.8,30.4,14.2,15.6
13,4,169,0.2313,0.2166,0.0147,54.1,23.2,38.4,30.9,15.7
22,3,77,0.196,0.176,0.02,48.7,24.6,33,24.1,15.7
15,3,115,0.122,0.104,0.018,39.7,5.2,23.8,34.5,15.9
13,4,166,0.2246,0.2088,0.0158,52.1,31.5,36.1,20.6,16
20,4,158,0.199,0.188,0.011,37.1,14.5,21.1,22.6,16
13,3,122,0.2493,0.2173,0.032,57.6,19.2,41.5,38.4,16.1
19,3,95,0.197,0.186,0.011,51.7,22.2,35.6,29.5,16.1
20,3,116,0.209,0.177,0.032,34.7,1.3,18.6,33.4,16.1
21,3,106,0.119,0.105,0.014,50.4,19.7,34.3,30.7,16.1
21,3,88,0.268,0.232,0.036,50.2,27.3,34.1,22.9,16.1
19,2,56,0.2,0.188,0.012,56.2,17.6,40,38.6,16.2
20,4,131,0.36,0.341,0.019,35.5,19.3,19.3,16.2,16.2
20,4,156,0.198,0.187,0.011,35.1,6.7,18.8,28.4,16.3
20,3,102,0.231,0.207,0.024,37.9,8,21.6,29.9,16.3
20,3,113,0.208,0.183,0.025,34.4,2.7,18.1,31.7,16.3
14,4,19,0.2128,0.207,0.0058,42.1,18,25.7,24.1,16.4
14,2,8,0.1912,0.1733,0.0179,37.9,15.3,21.5,22.6,16.4
21,4,129,0.256,0.246,0.01,48.3,36.6,31.9,11.7,16.4
15,3,112,0.127,0.112,0.015,43.6,7.1,27,36.5,16.6
21,4,122,0.27,0.259,0.011,50.3,30.8,33.7,19.5,16.6
21,3,84,0.259,0.234,0.025,49.3,30,32.7,19.3,16.6
17,3,94,0.295,0.256,0.039,46.1,23.2,29.4,22.9,16.7
20,4,145,0.219,0.199,0.02,33.9,20.6,17.2,13.3,16.7
21,4,149,0.144,0.134,0.01,48.2,25.3,31.5,22.9,16.7
20,4,134,0.344,0.325,0.019,34.8,23.7,18,11.1,16.8
20,1,5,0.356,0.333,0.023,28.2,2.5,11.4,25.7,16.8
22,4,115,0.212,0.209,0.003,51.6,25.8,34.8,25.8,16.8
13,3,107,0.2764,0.2459,0.0305,57.8,22.4,40.9,35.4,16.9
13,4,152,0.2708,0.2558,0.015,52.2,28.1,35.2,24.1,17
19,3,93,0.202,0.189,0.013,56.2,16.2,39.1,40,17.1
21,4,138,0.173,0.162,0.011,49.3,34.1,32.2,15.2,17.1
13,4,153,0.2685,0.2576,0.0109,53.7,27.3,36.5,26.4,17.2
21,4,156,0.101,0.091,0.01,46.4,30.6,29.2,15.8,17.2
16,4,21,0.1676,0.1578,0.0098,34.4,17.3,15.9,17.1,17.3
20,4,148,0.216,0.205,0.011,35.5,20.4,18.2,15.1,17.3
20,3,96,0.388,0.352,0.036,33.5,7.7,16.2,25.8,17.3
21,3,115,0.12,0.106,0.014,51.1,22.5,33.8,28.6,17.3
21,3,97,0.275,0.25,0.025,52.4,14.6,35.1,37.8,17.3
22,3,76,0.253,0.205,0.048,47.4,14,30.1,33.4,17.3
15,3,131,0.094,0.08,0.014,43.6,3.4,26.2,40.2,17.4
20,4,157,0.221,0.209,0.012,37.1,16,19.6,21.1,17.5
20,3,122,0.111,0.08,0.031,41.2,5.1,23.7,36.1,17.5
20,3,105,0.226,0.201,0.025,38.9,2.8,21.3,36.1,17.6
15,3,121,0.089,0.075,0.014,44,6.9,26.3,37.1,17.7
13,2,56,0.2577,0.2413,0.0164,54,17.9,36.2,36.1,17.8
13,3,126,0.2339,0.1921,0.0418,59.7,21.7,41.9,38,17.8
14,4,12,0.3219,0.3103,0.0116,40.6,15,22.8,25.6,17.8
15,3,106,0.261,0.241,0.02,45.7,9.3,27.9,36.4,17.8
21,2,72,0.095,0.086,0.009,45.8,33.5,28,12.3,17.8
13,3,136,0.1335,0.1062,0.0273,49,0.01,31.1,48.99,17.9
13,4,161,0.2021,0.1888,0.0133,50.1,25.9,32.1,24.2,18
16,4,12,0.2688,0.2447,0.0241,33.9,18,2.6,15.9,18
19,2,57,0.199,0.188,0.011,51.7,20.6,33.7,31.1,18
13,3,105,0.279,0.256,0.023,55.4,27.2,37.3,28.2,18.1
13,3,114,0.2492,0.2224,0.0268,57.4,22.9,39.2,34.5,18.2
14,4,7,0.2873,0.2726,0.0147,37.7,15.3,19.4,22.4,18.3
21,4,159,0.101,0.092,0.009,44.2,29.2,25.9,15,18.3
21,4,131,0.275,0.265,0.01,49.6,34.2,31.3,15.4,18.3
22,4,113,0.346,0.341,0.005,50.5,26.4,32.2,24.1,18.3
14,3,7,0.2504,0.2281,0.0223,46.6,18.2,28.2,28.4,18.4
14,4,5,0.2652,0.2534,0.0118,39.3,16.1,20.8,23.2,18.5
17,4,141,0.268,0.25,0.018,54.7,10.7,36.2,44,18.5
19,3,98,0.184,0.171,0.013,49.8,16.4,31.2,33.4,18.6
13,4,177,0.1296,0.1105,0.0191,56.9,20,38.2,36.9,18.7
18,3,64,0.293,0.27,0.023,55.3,4.2,36.6,51.1,18.7
22,3,78,0.255,0.237,0.018,53,17.3,34.3,35.7,18.7
15,3,101,0.285,0.269,0.016,42.1,8.7,23.3,33.4,18.8
17,4,146,0.211,0.197,0.014,54,9.7,35.2,44.3,18.8
17,3,106,0.234,0.203,0.031,52,21.2,33.2,30.8,18.8
17,3,98,0.33,0.291,0.039,53.6,22.7,34.8,30.9,18.8
20,4,155,0.201,0.192,0.009,37.8,9.4,19,28.4,18.8
20,4,144,0.244,0.222,0.022,28.1,15.8,9.3,12.3,18.8
21,4,141,0.176,0.169,0.007,50.7,31.2,31.9,19.5,18.8
21,4,123,0.256,0.247,0.009,51.4,31.5,32.6,19.9,18.8
13,4,144,0.2948,0.2849,0.0099,50.7,24.2,31.8,26.5,18.9
20,3,120,0.103,0.079,0.024,36.1,3.6,17.2,32.5,18.9
21,3,114,0.139,0.12,0.019,52.7,16.8,33.8,35.9,18.9
22,4,119,0.212,0.207,0.005,50.7,24.9,31.8,25.8,18.9
13,3,139,0.1393,0.1078,0.0315,51.1,-0.3,32.1,51.4,19
14,3,19,0.3175,0.2746,0.0429,41.7,11.3,22.7,30.4,19
19,2,34,0.379,0.339,0.04,49.7,21.1,30.7,28.6,19
19,4,103,0.394,0.346,0.048,47.2,20.9,28.2,26.3,19
21,4,153,0.107,0.097,0.01,50.8,26.1,31.8,24.7,19
14,4,21,0.2285,0.2175,0.011,38.5,8.7,19.4,29.8,19.1
16,4,22,0.1821,0.167,0.0151,36.5,19.1,5.9,17.4,19.1
19,3,71,0.356,0.319,0.037,50,21.3,30.9,28.7,19.1
20,3,101,0.221,0.199,0.022,39.4,4.9,20.3,34.5,19.1
21,4,143,0.173,0.165,0.008,51.3,33.2,32.2,18.1,19.1
21,3,83,0.285,0.248,0.037,48.4,21.8,29.2,26.6,19.2
22,3,95,0.235,0.223,0.012,49.6,12,30.4,37.6,19.2
18,3,65,0.303,0.283,0.02,53.9,-0.3,34.6,54.2,19.3
19,4,122,0.161,0.149,0.012,59,17.4,39.7,41.6,19.3
21,4,121,0.248,0.236,0.012,48.1,29.8,28.8,18.3,19.3
17,3,127,0.104,0.077,0.027,51.1,16.3,31.7,34.8,19.4
19,4,124,0.191,0.178,0.013,51.7,18.5,32.3,33.2,19.4
19,2,55,0.2,0.181,0.019,56,31.5,36.6,24.5,19.4
21,3,89,0.288,0.249,0.039,51.9,16.9,32.5,35,19.4
13,4,167,0.2093,0.1938,0.0155,56,26.6,36.5,29.4,19.5
13,3,123,0.2367,0.1987,0.038,58.8,23.2,39.3,35.6,19.5
13,3,127,0.2233,0.1814,0.0419,61.1,26.2,41.6,34.9,19.5
17,3,101,0.303,0.267,0.036,47.6,26.4,28.1,21.2,19.5
19,3,92,0.196,0.176,0.02,55.9,32.2,36.4,23.7,19.5
19,3,87,0.348,0.278,0.07,50.1,22.9,30.6,27.2,19.5
20,4,149,0.201,0.191,0.01,36.3,16.8,16.8,19.5,19.5
15,3,126,0.09,0.077,0.013,44.1,6.5,24.5,37.6,19.6
20,3,106,0.246,0.22,0.026,38,10.7,18.4,27.3,19.6
20,2,54,0.412,0.381,0.031,29.2,10.3,9.6,18.9,19.6
21,3,94,0.284,0.25,0.034,50.1,16.1,30.5,34,19.6
15,3,110,0.125,0.107,0.018,41.9,11.8,22.2,30.1,19.7
16,4,8,0.2364,0.2198,0.0166,33.8,19.7,17.1,14.1,19.7
19,4,130,0.199,0.179,0.02,53.2,24.2,33.5,29,19.7
19,3,72,0.395,0.349,0.046,47.2,20.7,27.5,26.5,19.7
19,2,50,0.353,0.283,0.07,50,22.7,30.3,27.3,19.7
19,4,118,0.347,0.275,0.072,50.2,23,30.5,27.2,19.7
21,4,151,0.092,0.082,0.01,47.5,28.6,27.8,18.9,19.7
14,4,6,0.3166,0.3082,0.0084,39.4,11.7,19.6,27.7,19.8
16,4,14,0.234,0.214,0.02,32.2,19.8,3.8,12.4,19.8
16,4,6,0.2753,0.2536,0.0217,33.4,19.8,8.7,13.6,19.8
13,4,158,0.2414,0.2294,0.012,55,27.4,35.1,27.6,19.9
13,3,118,0.2785,0.2492,0.0293,58.7,20.8,38.8,37.9,19.9
17,3,107,0.234,0.203,0.031,52.5,17.6,32.6,34.9,19.9
20,4,166,0.116,0.1,0.016,37.6,22,17.7,15.6,19.9
21,4,124,0.281,0.269,0.012,54.3,29.9,34.4,24.4,19.9
15,3,96,0.267,0.235,0.032,44.2,14,24.2,30.2,20
16,4,20,0.1937,0.1736,0.0201,25.9,20,3.3,5.9,20
19,3,97,0.195,0.18,0.015,55.1,21.2,35.1,33.9,20
20,3,103,0.203,0.178,0.025,36.7,5.1,16.7,31.6,20
22,3,75,0.311,0.277,0.034,52.7,24.3,32.7,28.4,20
15,3,114,0.13,0.116,0.014,43.3,3.1,23.2,40.2,20.1
19,2,63,0.206,0.187,0.019,53.4,24.4,33.3,29,20.1
19,3,101,0.207,0.187,0.02,53.3,24.1,33.2,29.2,20.1
20,3,107,0.217,0.193,0.024,41,8.4,20.9,32.6,20.1
17,3,100,0.338,0.295,0.043,45.4,20.9,25,24.5,20.4
18,3,70,0.301,0.278,0.023,56.4,-1.4,36,57.8,20.4
21,3,107,0.122,0.102,0.02,50.4,22,30,28.4,20.4
17,3,111,0.228,0.192,0.036,45,20.9,24.5,24.1,20.5
19,2,37,0.415,0.365,0.05,46.1,15.1,25.6,31,20.5
19,3,74,0.415,0.365,0.05,46.1,15.5,25.5,30.6,20.6
19,4,105,0.418,0.368,0.05,46,15.1,25.4,30.9,20.6
20,3,114,0.226,0.201,0.025,35.1,7.2,14.5,27.9,20.6
21,4,128,0.242,0.23,0.012,53.3,32.2,32.7,21.1,20.6
13,3,130,0.1407,0.1103,0.0304,53.4,13.1,32.7,40.3,20.7
19,2,59,0.191,0.178,0.013,55.3,21.5,34.6,33.8,20.7
20,2,50,0.446,0.417,0.029,30.1,8,9.4,22.1,20.7
13,3,132,0.1434,0.1143,0.0291,52.9,12.4,32.1,40.5,20.8
14,3,10,0.3339,0.2981,0.0358,46,10.5,25.2,35.5,20.8
22,3,80,0.284,0.255,0.029,53.6,15.1,32.8,38.5,20.8
15,3,107,0.243,0.226,0.017,46.2,11.9,25.3,34.3,20.9
15,3,99,0.248,0.228,0.02,47.5,8,26.6,39.5,20.9
20,2,57,0.444,0.409,0.035,29.4,3.6,8.4,25.8,21
13,4,141,0.2522,0.2401,0.0121,49.1,-0.2,28,49.3,21.1
17,3,93,0.313,0.273,0.04,47.9,23.7,26.8,24.2,21.1
20,4,170,0.094,0.073,0.021,38.9,14.2,17.8,24.7,21.1
20,3,109,0.218,0.196,0.022,37.4,7,16.3,30.4,21.1
22,3,82,0.255,0.23,0.025,48.7,9.4,27.6,39.3,21.1
13,4,149,0.2772,0.2668,0.0104,57,26.7,35.8,30.3,21.2
13,3,133,0.1549,0.1203,0.0346,52.8,12.5,31.6,40.3,21.2
17,4,152,0.189,0.17,0.019,52.1,9.6,30.9,42.5,21.2
20,1,3,0.477,0.46,0.017,30.3,1.2,9.1,29.1,21.2
21,4,157,0.107,0.095,0.012,47,24.8,25.8,22.2,21.2
20,3,94,0.417,0.371,0.046,35.9,5.3,14.6,30.6,21.3
21,4,125,0.254,0.246,0.008,56,37.4,34.7,18.6,21.3
21,3,80,0.236,0.2,0.036,47.5,19.5,26.2,28,21.3
17,4,145,0.253,0.238,0.015,55.2,11.7,33.8,43.5,21.4
19,3,75,0.405,0.355,0.05,47.5,16,26.1,31.5,21.4
