"sub","POA","token","syll_dur","v_dur","vot","Av","Ahi","max23","HiDiff","F23Diff"
19,4,106,0.42,0.366,0.054,47.4,15.9,26,31.5,21.4
20,4,163,0.193,0.183,0.01,38.3,12.6,16.9,25.7,21.4
13,3,116,0.2782,0.2531,0.0251,58.7,15.5,37.2,43.2,21.5
21,4,137,0.137,0.13,0.007,55.3,35.5,33.8,19.8,21.5
14,4,13,0.3093,0.2936,0.0157,42.6,11.1,21,31.5,21.6
20,3,104,0.249,0.222,0.027,37.9,-1.1,16.3,39,21.6
21,4,120,0.228,0.217,0.011,46.9,31.3,25.3,15.6,21.6
14,3,20,0.3094,0.2746,0.0348,44.1,11.9,22.4,32.2,21.7
15,3,118,0.105,0.086,0.019,44.2,7.7,22.5,36.5,21.7
15,3,100,0.261,0.241,0.02,43.4,9,21.7,34.4,21.7
19,4,127,0.177,0.165,0.012,52.8,16.5,31.1,36.3,21.7
19,2,38,0.396,0.344,0.052,47.6,15.7,25.9,31.9,21.7
20,4,161,0.198,0.182,0.016,40.3,13.4,18.6,26.9,21.7
20,2,51,0.321,0.283,0.038,26.3,-2.1,4.6,28.4,21.7
21,2,77,0.114,0.105,0.009,47.6,25.7,25.9,21.9,21.7
21,3,98,0.271,0.243,0.028,53.1,16,31.4,37.1,21.7
20,2,55,0.453,0.422,0.031,27.5,2.1,5.7,25.4,21.8
21,3,99,0.273,0.244,0.029,53.3,17.1,31.5,36.2,21.8
19,2,60,0.181,0.168,0.013,52.6,16.3,30.7,36.3,21.9
20,2,53,0.396,0.371,0.025,31,7.8,9.1,23.2,21.9
14,4,9,0.2841,0.2736,0.0105,42,7.6,20,34.4,22
17,3,92,0.284,0.249,0.035,39.3,22.9,17.3,16.4,22
19,1,17,0.242,0.182,0.06,46.3,14,24.3,32.3,22
21,2,41,0.317,0.305,0.012,49.6,23.1,27.6,26.5,22
14,4,16,0.2726,0.2579,0.0147,43.7,10.7,21.6,33,22.1
17,3,110,0.215,0.179,0.036,50.8,25.1,28.7,25.7,22.1
21,4,158,0.103,0.092,0.011,45.2,29.6,23.1,15.6,22.1
21,3,101,0.296,0.259,0.037,56.2,12.7,34.1,43.5,22.1
13,3,109,0.2656,0.2389,0.0267,56,29.2,33.8,26.8,22.2
18,3,78,0.292,0.278,0.014,61.4,2.5,39.2,58.9,22.2
20,1,18,0.278,0.273,0.005,33.4,-14,11.2,47.4,22.2
20,4,160,0.2,0.188,0.012,34.2,16.3,12,17.9,22.2
13,4,178,0.1085,0.0953,0.0132,56.6,18,34.3,38.6,22.3
21,4,146,0.168,0.16,0.008,56.7,28.8,34.4,27.9,22.3
13,3,124,0.2225,0.1943,0.0282,58.9,18.7,36.5,40.2,22.4
14,4,1,0.2149,0.2023,0.0126,40.8,11.5,18.4,29.3,22.4
13,4,184,0.1322,0.1038,0.0284,53.9,9.5,31.4,44.4,22.5
13,3,119,0.2426,0.206,0.0366,58.7,18.5,36.2,40.2,22.5
15,3,109,0.167,0.142,0.025,46.5,7.1,24,39.4,22.5
17,3,109,0.21,0.168,0.042,52.4,24.4,29.9,28,22.5
20,3,110,0.213,0.186,0.027,36.7,4,14.2,32.7,22.5
21,3,104,0.139,0.124,0.015,51.6,17.6,29.1,34,22.5
19,1,19,0.151,0.141,0.01,55.3,32.6,32.7,22.7,22.6
19,3,96,0.186,0.175,0.011,56.4,25.3,33.8,31.1,22.6
19,1,22,0.165,0.152,0.013,52.6,21.4,30,31.2,22.6
19,1,3,0.517,0.439,0.078,44.2,13.7,21.6,30.5,22.6
21,3,112,0.139,0.12,0.019,51.2,17.8,28.6,33.4,22.6
13,3,134,0.1543,0.1187,0.0356,52.7,12.2,30,40.5,22.7
13,3,121,0.2473,0.2101,0.0372,59.2,24.6,36.5,34.6,22.7
18,3,67,0.349,0.326,0.023,54.3,-0.2,31.6,54.5,22.7
20,4,151,0.2,0.192,0.008,35.6,17,12.9,18.6,22.7
21,4,136,0.137,0.13,0.007,52.8,25.3,30.1,27.5,22.7
18,3,76,0.291,0.277,0.014,54.5,1.7,31.7,52.8,22.8
19,2,58,0.189,0.177,0.012,56.5,25.3,33.7,31.2,22.8
15,3,122,0.085,0.072,0.013,43.3,7.1,20.4,36.2,22.9
17,3,126,0.105,0.086,0.019,52.2,14.4,29.3,37.8,22.9
13,4,150,0.2657,0.2551,0.0106,56.7,27.7,33.7,29,23
19,1,23,0.147,0.138,0.009,54,27.3,31,26.7,23
21,4,148,0.154,0.146,0.008,55.1,23.7,32.1,31.4,23
21,3,90,0.284,0.253,0.031,50.7,17.9,27.7,32.8,23
15,3,95,0.323,0.295,0.028,43,9.2,19.9,33.8,23.1
16,4,3,0.3542,0.3276,0.0266,39.8,23.1,14.6,16.7,23.1
20,4,169,0.09,0.077,0.013,44.7,14.7,21.6,30,23.1
13,4,154,0.274,0.2606,0.0134,55.9,24.6,32.7,31.3,23.2
19,1,24,0.153,0.143,0.01,52.3,25.6,29.1,26.7,23.2
20,2,60,0.293,0.257,0.036,28.6,3.2,5.4,25.4,23.2
14,4,2,0.2616,0.2516,0.01,41.2,11.4,17.9,29.8,23.3
15,3,98,0.254,0.235,0.019,47.6,10.4,24.3,37.2,23.3
17,3,105,0.276,0.238,0.038,52.2,23.7,28.9,28.5,23.3
21,4,133,0.21,0.203,0.007,53,32.8,29.7,20.2,23.3
21,4,139,0.169,0.162,0.007,52.7,30.5,29.4,22.2,23.3
21,2,56,0.228,0.218,0.01,48.4,22.7,25.1,25.7,23.3
22,3,81,0.273,0.243,0.03,49.5,12.5,26.1,37,23.4
14,4,14,0.2967,0.2841,0.0126,45,13.9,21.5,31.1,23.5
15,3,108,0.352,0.335,0.017,51.5,11.9,28,39.6,23.5
18,3,80,0.266,0.251,0.015,59.4,4.7,35.9,54.7,23.5
19,4,112,0.259,0.239,0.02,57.5,26.3,34,31.2,23.5
20,2,59,0.403,0.373,0.03,30.3,5.2,6.8,25.1,23.5
21,4,132,0.275,0.264,0.011,54.5,32.5,31,22,23.5
13,3,117,0.2771,0.25,0.0271,58.4,18.3,34.8,40.1,23.6
18,3,59,0.326,0.283,0.043,56,12,32.4,44,23.6
19,3,80,0.398,0.366,0.032,50.4,20.3,26.8,30.1,23.6
13,4,176,0.1069,0.0965,0.0104,57.7,15.6,34,42.1,23.7
14,3,41,0.1397,0.1154,0.0243,36.7,-5.7,13,42.4,23.7
15,3,129,0.09,0.074,0.016,42.5,7.3,18.8,35.2,23.7
20,4,168,0.107,0.092,0.015,41,14.4,17.3,26.6,23.7
17,4,143,0.269,0.257,0.012,54.4,11,30.6,43.4,23.8
19,1,26,0.157,0.147,0.01,53.1,26.5,29.3,26.6,23.8
20,4,152,0.204,0.195,0.009,37.3,19,13.5,18.3,23.8
13,4,186,0.1164,0.1027,0.0137,56.1,18.7,32.2,37.4,23.9
14,3,16,0.2522,0.2154,0.0368,36.2,5.9,12.3,30.3,23.9
17,4,144,0.268,0.249,0.019,54.2,16.6,30.3,37.6,23.9
19,4,111,0.405,0.372,0.033,50.3,19.8,26.4,30.5,23.9
22,3,79,0.27,0.246,0.024,51.1,8.4,27.2,42.7,23.9
13,3,115,0.2205,0.1883,0.0322,54.7,43.4,30.7,11.3,24
19,3,81,0.254,0.232,0.022,57.6,25.9,33.6,31.7,24
20,4,159,0.207,0.198,0.009,34.8,18,10.8,16.8,24
22,3,74,0.382,0.344,0.038,54.1,16.7,30.1,37.4,24
15,3,124,0.084,0.072,0.012,42.5,4.7,18.4,37.8,24.1
17,3,104,0.301,0.264,0.037,49.7,12.4,25.6,37.3,24.1
18,3,71,0.269,0.252,0.017,53.4,-0.2,29.3,53.6,24.1
18,3,82,0.288,0.271,0.017,59.9,4,35.8,55.9,24.1
22,4,121,0.202,0.195,0.007,50.7,16.9,26.6,33.8,24.1
13,3,129,0.1429,0.117,0.0259,56.1,15.9,31.9,40.2,24.2
14,2,20,0.2747,0.2579,0.0168,41.1,18.8,16.9,22.3,24.2
18,3,62,0.339,0.316,0.023,55.6,2.4,31.4,53.2,24.2
20,4,139,0.322,0.3,0.022,35.6,18.9,11.4,16.7,24.2
17,4,149,0.168,0.158,0.01,57.3,13.1,33,44.2,24.3
19,1,33,0.189,0.17,0.019,51.3,15.8,27,35.5,24.3
19,2,69,0.231,0.208,0.023,56.3,20.8,32,35.5,24.3
21,3,110,0.14,0.115,0.025,50.1,11,25.8,39.1,24.3
17,4,159,0.164,0.151,0.013,53.5,10.5,29.1,43,24.4
19,4,126,0.179,0.166,0.013,58,21.1,33.6,36.9,24.4
19,1,1,0.53,0.483,0.047,41.4,12.6,17,28.8,24.4
20,1,4,0.459,0.444,0.015,35.6,2.2,11.2,33.4,24.4
20,4,162,0.179,0.164,0.015,36.5,11.1,12.1,25.4,24.4
20,2,61,0.31,0.283,0.027,32.5,8.6,8.1,23.9,24.4
21,4,154,0.123,0.112,0.011,52.1,29,27.7,23.1,24.4
14,2,18,0.2539,0.234,0.0199,38.7,13.5,14.2,25.2,24.5
19,4,136,0.221,0.198,0.023,56.6,20.8,32.1,35.8,24.5
22,4,118,0.225,0.218,0.007,49.8,15.7,25.3,34.1,24.5
14,4,4,0.2149,0.2055,0.0094,44.7,19.1,20.1,25.6,24.6
15,3,104,0.286,0.274,0.012,49.4,7.8,24.8,41.6,24.6
15,3,133,0.101,0.082,0.019,42.6,6.5,18,36.1,24.6
17,1,1,0.271,0.252,0.019,41.7,6.2,17.1,35.5,24.6
17,3,123,0.102,0.074,0.028,52.8,21.3,28.2,31.5,24.6
19,1,27,0.175,0.157,0.018,53.1,29.2,28.5,23.9,24.6
19,3,82,0.297,0.261,0.036,58.2,20,33.6,38.2,24.6
20,1,15,0.26,0.249,0.011,34.1,2.4,9.5,31.7,24.6
21,2,42,0.336,0.319,0.017,52.5,31.7,27.9,20.8,24.6
15,3,103,0.262,0.247,0.015,45.5,6.1,20.8,39.4,24.7
15,3,123,0.076,0.06,0.016,41.4,6.2,16.7,35.2,24.7
17,3,119,0.11,0.077,0.033,54.3,14.2,29.6,40.1,24.7
21,4,126,0.263,0.253,0.01,53.7,23.2,29,30.5,24.7
21,3,82,0.272,0.242,0.03,46.7,22,22,24.7,24.7
14,3,23,0.2923,0.2651,0.0272,42.9,4.1,18.1,38.8,24.8
19,1,11,0.255,0.202,0.053,50.9,22.3,26.1,28.6,24.8
21,3,91,0.259,0.212,0.047,48.7,13.9,23.9,34.8,24.8
22,3,83,0.221,0.195,0.026,51.2,11,26.4,40.2,24.8
13,3,112,0.2891,0.2586,0.0305,59,16.2,34.1,42.8,24.9
14,3,21,0.3027,0.269,0.0337,43.8,1.3,18.9,42.5,24.9
15,3,92,0.326,0.301,0.025,47.8,5.4,22.9,42.4,24.9
19,4,113,0.293,0.258,0.035,58.2,20,33.3,38.2,24.9
21,4,142,0.168,0.161,0.007,55.1,31.4,30.2,23.7,24.9
21,3,102,0.216,0.186,0.03,52.2,12.4,27.3,39.8,24.9
22,3,73,0.349,0.317,0.032,53.2,15.8,28.3,37.4,24.9
14,4,24,0.2296,0.2186,0.011,42,10.4,17,31.6,25
17,4,134,0.306,0.292,0.014,54.3,11.6,29.3,42.7,25
17,3,118,0.095,0.076,0.019,54.9,22.1,29.9,32.8,25
17,3,113,0.237,0.204,0.033,46.4,20.1,21.4,26.3,25
21,4,127,0.261,0.249,0.012,53.4,29.6,28.4,23.8,25
21,3,87,0.32,0.266,0.054,49.8,14.6,24.8,35.2,25
14,3,14,0.2848,0.2471,0.0377,45.4,10.5,20.3,34.9,25.1
20,2,52,0.403,0.367,0.036,28.5,3.4,3.4,25.1,25.1
14,3,9,0.3451,0.3002,0.0449,47.1,8.8,21.9,38.3,25.2
17,4,147,0.188,0.175,0.013,57.6,21.7,32.4,35.9,25.2
21,3,108,0.131,0.106,0.025,49.3,15.7,24.1,33.6,25.2
21,3,95,0.282,0.25,0.032,52.1,11.4,26.9,40.7,25.2
13,4,164,0.2246,0.2132,0.0114,52.7,22.6,27.4,30.1,25.3
13,4,175,0.1186,0.1027,0.0159,57.1,18.8,31.7,38.3,25.4
14,2,21,0.2353,0.2156,0.0197,39.1,3,13.7,36.1,25.4
19,1,13,0.28,0.214,0.066,51,19.4,25.6,31.6,25.4
21,2,73,0.109,0.093,0.016,50.2,24.2,24.8,26,25.4
21,2,46,0.225,0.204,0.021,52.4,22.7,27,29.7,25.4
13,4,165,0.219,0.2077,0.0113,56.9,24.2,31.4,32.7,25.5
13,4,145,0.3184,0.2993,0.0191,52.9,20.4,27.4,32.5,25.5
14,4,20,0.2236,0.2165,0.0071,39.5,15.4,14,24.1,25.5
17,3,124,0.114,0.094,0.02,52.9,18.1,27.4,34.8,25.5
18,3,63,0.324,0.295,0.029,54.8,4.1,29.3,50.7,25.5
19,4,137,0.264,0.245,0.019,54.2,19.8,28.7,34.4,25.5
14,2,2,0.2481,0.2292,0.0189,39.8,10.9,14.2,28.9,25.6
14,3,13,0.3032,0.2593,0.0439,43,4.5,17.4,38.5,25.6
17,3,114,0.22,0.181,0.039,48.3,17.4,22.7,30.9,25.6
19,4,132,0.203,0.176,0.027,53.4,16.7,27.8,36.7,25.6
22,4,116,0.269,0.265,0.004,55.4,21.9,29.8,33.5,25.6
15,3,127,0.081,0.063,0.018,41.4,4.9,15.7,36.5,25.7
15,3,120,0.088,0.066,0.022,44.4,9.8,18.7,34.6,25.7
17,3,99,0.328,0.294,0.034,50.3,22.4,24.6,27.9,25.7
17,3,112,0.2,0.166,0.034,51.1,18.6,25.4,32.5,25.7
19,2,61,0.201,0.181,0.02,55,22.8,29.2,32.2,25.8
17,3,108,0.207,0.169,0.038,51.5,20.8,25.6,30.7,25.9
17,3,115,0.208,0.169,0.039,48.4,20.6,22.5,27.8,25.9
18,3,69,0.316,0.292,0.024,53.5,-9.2,27.6,62.7,25.9
19,3,99,0.193,0.173,0.02,55.2,22.8,29.3,32.4,25.9
20,2,48,0.503,0.468,0.035,32.4,6.8,6.5,25.6,25.9
21,4,130,0.25,0.238,0.012,55.5,20.5,29.6,35,25.9
14,4,26,0.2186,0.2081,0.0105,42,9.6,15.9,32.4,26.1
14,2,4,0.2186,0.1965,0.0221,44.1,8.1,18,36,26.1
17,4,140,0.238,0.227,0.011,52.8,11.6,26.7,41.2,26.1
17,3,125,0.105,0.078,0.027,51.9,16.8,25.8,35.1,26.1
19,4,128,0.192,0.172,0.02,55.2,22.6,29.1,32.6,26.1
19,1,10,0.239,0.199,0.04,52,20.6,25.9,31.4,26.1
20,4,164,0.162,0.149,0.013,38.5,7.6,12.4,30.9,26.1
21,4,134,0.135,0.127,0.008,57.4,36.3,31.3,21.1,26.1
13,4,174,0.2295,0.2118,0.0177,58.6,23.9,32.4,34.7,26.2
17,3,128,0.104,0.083,0.021,53,11.7,26.8,41.3,26.2
19,2,70,0.27,0.25,0.02,53.9,20.4,27.7,33.5,26.2
22,4,124,0.213,0.206,0.007,49.8,19.5,23.6,30.3,26.2
22,2,42,0.207,0.199,0.008,53.7,18.8,27.5,34.9,26.2
14,2,17,0.294,0.2719,0.0221,42.3,11.2,16,31.1,26.3
15,4,162,0.111,0.101,0.01,44.3,3.3,18,41,26.3
15,3,105,0.269,0.253,0.016,48.1,11.5,21.8,36.6,26.3
15,3,93,0.334,0.311,0.023,51.2,8.7,24.9,42.5,26.3
17,4,162,0.098,0.091,0.007,63.5,12.9,37.2,50.6,26.3
17,3,103,0.31,0.275,0.035,49.7,21.8,23.4,27.9,26.3
18,3,60,0.347,0.316,0.031,56.7,9.4,30.4,47.3,26.3
19,3,94,0.191,0.176,0.015,53,12.3,26.7,40.7,26.3
19,2,67,0.217,0.197,0.02,54.1,15.9,27.8,38.2,26.3
21,3,118,0.109,0.083,0.026,49.1,15.2,22.8,33.9,26.3
17,3,116,0.219,0.181,0.038,46.9,20.9,20.5,26,26.4
22,4,120,0.215,0.207,0.008,52.3,22.5,25.9,29.8,26.4
14,3,1,0.244,0.2164,0.0276,46.2,17.5,19.7,28.7,26.5
20,4,171,0.096,0.078,0.018,45,15.9,18.5,29.1,26.5
21,3,103,0.139,0.114,0.025,51.1,7.4,24.5,43.7,26.6
17,4,157,0.18,0.171,0.009,54.8,12.4,28.1,42.4,26.7
17,3,120,0.1,0.08,0.02,52.9,11.5,26.2,41.4,26.7
14,4,17,0.2306,0.2181,0.0125,42.6,20.3,15.8,22.3,26.8
18,3,74,0.281,0.258,0.023,53.7,1.2,26.9,52.5,26.8
19,2,35,0.392,0.346,0.046,47,20.7,20.2,26.3,26.8
21,3,85,0.259,0.232,0.027,50.2,15,23.4,35.2,26.8
19,4,125,0.172,0.16,0.012,59.7,24.5,32.8,35.2,26.9
19,4,134,0.212,0.191,0.021,54.5,15.7,27.6,38.8,26.9
14,4,3,0.2548,0.2464,0.0084,43.7,18.8,16.7,24.9,27
15,3,128,0.085,0.072,0.013,41.9,5.1,14.9,36.8,27
19,2,44,0.252,0.231,0.021,57.6,22.5,30.6,35.1,27
20,1,8,0.417,0.391,0.026,28.2,-6,1.2,34.2,27
17,4,156,0.165,0.152,0.013,55.2,5.1,28.1,50.1,27.1
21,4,140,0.166,0.157,0.009,56.5,28.2,29.4,28.3,27.1
17,2,57,0.245,0.216,0.029,53.5,16.7,26.3,36.8,27.2
17,3,130,0.116,0.084,0.032,55,13.7,27.8,41.3,27.2
18,3,79,0.254,0.241,0.013,57.7,8.6,30.5,49.1,27.2
20,4,167,0.093,0.079,0.014,45.1,17.3,17.9,27.8,27.2
21,2,47,0.294,0.285,0.009,50.9,24.4,23.7,26.5,27.2
21,2,61,0.218,0.208,0.01,54.3,27.3,27.1,27,27.2
17,1,12,0.217,0.198,0.019,44.5,13.9,17.2,30.6,27.3
17,3,117,0.109,0.084,0.025,58.5,16.8,31.2,41.7,27.3
18,3,84,0.277,0.259,0.018,59.3,4.4,32,54.9,27.3
20,2,62,0.278,0.263,0.015,38.3,8.4,11,29.9,27.3
21,2,74,0.094,0.083,0.011,49.9,22.6,22.6,27.3,27.3
21,2,54,0.266,0.253,0.013,51.4,20.6,24.1,30.8,27.3
21,3,116,0.112,0.097,0.015,49.4,19,22.1,30.4,27.3
14,4,15,0.3051,0.2915,0.0136,43.9,18.6,16.5,25.3,27.4
17,4,142,0.254,0.238,0.016,53.5,13.5,26.1,40,27.4
19,2,45,0.284,0.248,0.036,58.3,20.1,30.9,38.2,27.4
20,2,63,0.265,0.249,0.016,37.1,5.2,9.7,31.9,27.4
21,3,81,0.27,0.238,0.032,49.5,25,22.1,24.5,27.4
21,3,86,0.291,0.244,0.047,52.1,14.4,24.7,37.7,27.4
13,3,120,0.2353,0.1975,0.0378,59.1,12.9,31.6,46.2,27.5
15,3,102,0.288,0.274,0.014,47.2,3.7,19.7,43.5,27.5
17,4,139,0.27,0.255,0.015,54.5,11.2,27,43.3,27.5
19,1,29,0.169,0.144,0.025,54.4,20.8,26.9,33.6,27.5
19,2,43,0.368,0.337,0.031,53.7,19.8,26.2,33.9,27.5
19,2,48,0.313,0.272,0.041,52,14.8,24.5,37.2,27.5
22,4,117,0.247,0.241,0.006,54.1,18.3,26.6,35.8,27.5
14,3,46,0.137,0.1088,0.0282,35.5,-4,7.9,39.5,27.6
18,3,66,0.316,0.287,0.029,56.8,-2.2,29.2,59,27.6
19,4,116,0.318,0.277,0.041,51.9,14.9,24.3,37,27.6
20,2,73,0.115,0.097,0.018,37.6,0.5,10,37.1,27.6
21,4,147,0.178,0.169,0.009,56,33.4,28.4,22.6,27.6
13,4,179,0.103,0.0896,0.0134,58.8,19.6,31.1,39.2,27.7
17,4,153,0.171,0.154,0.017,53.8,7.1,26.1,46.7,27.7
20,2,47,0.465,0.423,0.042,34.6,5.2,6.9,29.4,27.7
14,2,1,0.2265,0.2081,0.0184,39.4,10.8,11.6,28.6,27.8
14,2,5,0.235,0.216,0.019,44.2,18,16.4,26.2,27.8
17,3,95,0.322,0.274,0.048,48.3,16.4,20.5,31.9,27.8
19,3,76,0.384,0.321,0.063,55.7,15.6,27.9,40.1,27.8
21,3,105,0.141,0.125,0.016,50.2,12.9,22.4,37.3,27.8
16,4,2,0.2726,0.2502,0.0224,29.7,27.9,21.6,1.8,27.9
19,1,20,0.14,0.13,0.01,59.4,28.2,31.5,31.2,27.9
19,4,107,0.381,0.316,0.065,55.8,15.6,27.9,40.2,27.9
20,1,9,0.426,0.408,0.018,35.2,-0.2,7.3,35.4,27.9
21,2,64,0.224,0.215,0.009,54,24.6,26.1,29.4,27.9
21,4,152,0.11,0.1,0.01,51.9,27.2,24,24.7,27.9
14,3,26,0.2908,0.2611,0.0297,43.6,7.2,15.6,36.4,28
13,4,173,0.234,0.2214,0.0126,56,19.1,27.9,36.9,28.1
19,1,25,0.143,0.132,0.011,54.3,27.8,26.2,26.5,28.1
19,1,32,0.181,0.144,0.037,53.1,15,25,38.1,28.1
19,2,39,0.375,0.31,0.065,55.8,15.6,27.7,40.2,28.1
20,2,56,0.442,0.404,0.038,31.4,1.2,3.3,30.2,28.1
21,2,76,0.095,0.088,0.007,46.7,28.7,18.6,18,28.1
21,2,78,0.09,0.083,0.007,50.6,20.8,22.5,29.8,28.1
21,2,57,0.249,0.24,0.009,55,31,26.9,24,28.1
13,4,157,0.2475,0.236,0.0115,56.1,24.7,27.9,31.4,28.2
14,2,19,0.2561,0.2266,0.0295,37.7,10.4,9.5,27.3,28.2
17,4,154,0.171,0.16,0.011,54.5,4,26.3,50.5,28.2
18,3,72,0.28,0.263,0.017,59.3,2.9,31.1,56.4,28.2
18,3,61,0.351,0.321,0.03,54.8,-2.8,26.6,57.6,28.2
19,1,18,0.338,0.301,0.037,43.5,12.7,15.3,30.8,28.2
17,4,161,0.174,0.161,0.013,53.5,6.2,25.2,47.3,28.3
17,2,52,0.275,0.247,0.028,53.7,12.7,25.4,41,28.3
