"sub","POA","token","syll_dur","v_dur","vot","Av","Ahi","max23","HiDiff","F23Diff"
19,3,85,0.302,0.263,0.039,52.2,15.5,23.9,36.7,28.3
20,4,141,0.315,0.297,0.018,41.9,17,13.6,24.9,28.3
22,3,89,0.166,0.154,0.012,56,-0.09,27.7,56.09,28.3
14,2,13,0.3288,0.3035,0.0253,44.9,12.9,16.5,32,28.4
19,4,131,0.21,0.189,0.021,57.7,14.9,29.3,42.8,28.4
21,2,52,0.251,0.236,0.015,50.4,23.6,22,26.8,28.4
22,3,72,0.328,0.294,0.034,55.8,14.5,27.4,41.3,28.4
13,4,182,0.1147,0.0926,0.0221,56.6,25,28.1,31.6,28.5
15,4,135,0.321,0.315,0.006,52.5,24,24,28.5,28.5
15,4,138,0.35,0.341,0.009,45.2,12.9,16.7,32.3,28.5
17,4,155,0.178,0.17,0.008,55.8,8.1,27.3,47.7,28.5
17,4,132,0.355,0.344,0.011,46.9,7.5,18.4,39.4,28.5
17,4,148,0.194,0.179,0.015,57.3,10.9,28.8,46.4,28.5
19,1,21,0.158,0.146,0.012,52.1,19.9,23.6,32.2,28.5
21,2,63,0.237,0.228,0.009,55.9,32,27.4,23.9,28.5
14,4,29,0.1284,0.1148,0.0136,44.4,-7.9,15.8,52.3,28.6
13,4,170,0.2037,0.1923,0.0114,58.3,26.6,29.6,31.7,28.7
19,2,40,0.391,0.351,0.04,55.8,25.2,27.1,30.6,28.7
19,3,77,0.413,0.373,0.04,55.6,25,26.9,30.6,28.7
19,1,8,0.409,0.322,0.087,50.9,16.1,22.2,34.8,28.7
21,2,68,0.229,0.219,0.01,54.4,22.3,25.7,32.1,28.7
21,2,51,0.252,0.234,0.018,50.6,17.2,21.9,33.4,28.7
13,4,162,0.2357,0.2264,0.0093,53.9,24.4,25.1,29.5,28.8
13,3,137,0.1248,0.1067,0.0181,50,7.6,21.2,42.4,28.8
14,2,29,0.1595,0.1447,0.0148,43.8,11.9,15,31.9,28.8
21,2,62,0.23,0.219,0.011,52.2,23.2,23.4,29,28.8
21,2,45,0.326,0.31,0.016,52.5,25.8,23.7,26.7,28.8
21,3,119,0.119,0.102,0.017,52,19.3,23.2,32.7,28.8
14,3,27,0.2943,0.2591,0.0352,44.1,-5.7,15.2,49.8,28.9
19,3,100,0.203,0.183,0.02,58.5,24.5,29.6,34,28.9
22,4,111,0.332,0.33,0.002,49.8,22.1,20.9,27.7,28.9
14,4,25,0.239,0.2275,0.0115,45.2,7.3,16.2,37.9,29
19,4,108,0.407,0.366,0.041,55.7,25,26.7,30.7,29
20,3,115,0.235,0.205,0.03,37.6,4.3,8.6,33.3,29
14,2,10,0.313,0.294,0.019,42.4,15.8,13.3,26.6,29.1
19,2,65,0.197,0.178,0.019,53.1,13.6,24,39.5,29.1
19,4,129,0.203,0.183,0.02,58.5,24.5,29.4,34,29.1
21,4,144,0.162,0.155,0.007,56.7,25.8,27.6,30.9,29.1
13,2,54,0.2641,0.2471,0.017,53.9,24.3,24.7,29.6,29.2
13,2,51,0.266,0.2475,0.0185,50.8,8.4,21.6,42.4,29.2
17,4,158,0.166,0.152,0.014,55.2,7.5,26,47.7,29.2
19,4,123,0.145,0.129,0.016,55.8,11.5,26.6,44.3,29.2
20,4,165,0.192,0.183,0.009,39.1,13.3,9.9,25.8,29.2
20,2,64,0.255,0.238,0.017,37.2,6.3,8,30.9,29.2
21,2,43,0.337,0.32,0.017,53.5,21.4,24.3,32.1,29.2
14,4,10,0.3114,0.2972,0.0142,47.7,8.1,18.4,39.6,29.3
14,3,5,0.3004,0.2655,0.0349,43.8,9.9,14.5,33.9,29.3
15,3,97,0.251,0.227,0.024,46.9,8.1,17.6,38.8,29.3
19,2,62,0.209,0.19,0.019,58.4,24.3,29.1,34.1,29.3
21,4,145,0.167,0.159,0.008,56.2,27.6,26.9,28.6,29.3
17,2,55,0.287,0.268,0.019,53.4,16.4,24,37,29.4
18,3,81,0.251,0.232,0.019,62.1,4.4,32.7,57.7,29.4
18,3,68,0.332,0.303,0.029,57.6,-5.3,28.2,62.9,29.4
20,2,77,0.107,0.09,0.017,38.8,8.1,9.4,30.7,29.4
13,4,180,0.1271,0.1053,0.0218,56.1,27.7,26.6,28.4,29.5
14,3,22,0.3442,0.3042,0.04,43.3,2.2,13.8,41.1,29.5
17,4,150,0.167,0.152,0.015,55.9,12.5,26.4,43.4,29.5
17,2,51,0.294,0.271,0.023,57.1,19.9,27.6,37.2,29.5
20,3,112,0.23,0.205,0.025,37.6,-0.7,8.1,38.3,29.5
21,3,111,0.15,0.141,0.009,51.9,10.9,22.4,41,29.5
19,4,109,0.459,0.419,0.04,56.2,23.5,26.6,32.7,29.6
20,2,69,0.254,0.236,0.018,35.9,4.7,6.3,31.2,29.6
21,4,135,0.143,0.136,0.007,56.9,30.2,27.3,26.7,29.6
21,2,55,0.284,0.268,0.016,52.7,25.5,23.1,27.2,29.6
19,2,36,0.366,0.317,0.049,56.1,15.2,26.4,40.9,29.7
17,4,135,0.296,0.281,0.015,56.2,16.1,26.4,40.1,29.8
18,3,88,0.296,0.283,0.013,60.8,-2.2,31,63,29.8
19,3,78,0.453,0.413,0.04,56.4,23.4,26.6,33,29.8
19,1,16,0.237,0.195,0.042,51.3,12.6,21.5,38.7,29.8
13,4,172,0.2096,0.1981,0.0115,57.4,27.8,27.5,29.6,29.9
17,4,136,0.262,0.246,0.016,55.2,18.6,25.3,36.6,29.9
17,3,102,0.312,0.278,0.034,51,20.3,21.1,30.7,29.9
19,2,41,0.437,0.396,0.041,56.4,23.6,26.5,32.8,29.9
19,4,104,0.367,0.319,0.048,56.1,15.1,26.2,41,29.9
14,3,8,0.2527,0.2249,0.0278,39.2,18,9.2,21.2,30
20,2,67,0.263,0.238,0.025,36.4,1.1,6.4,35.3,30
20,2,46,0.427,0.398,0.029,33.2,-1.8,3.2,35,30
21,3,92,0.27,0.225,0.045,53.4,16,23.4,37.4,30
14,2,25,0.1959,0.1806,0.0153,37.1,3.7,7,33.4,30.1
18,3,87,0.274,0.254,0.02,60.6,3,30.5,57.6,30.1
19,2,64,0.216,0.194,0.022,57.7,13.4,27.6,44.3,30.1
19,4,121,0.342,0.3,0.042,51.2,13,21.1,38.2,30.1
19,3,73,0.367,0.32,0.047,56.1,15.1,26,41,30.1
19,1,9,0.41,0.342,0.068,40.3,13.7,10.2,26.6,30.1
20,2,79,0.099,0.079,0.02,41.1,3.4,11,37.7,30.1
20,2,58,0.428,0.397,0.031,29.8,7.1,-0.3,22.7,30.1
21,2,48,0.262,0.249,0.013,53.6,24.9,23.5,28.7,30.1
21,2,53,0.265,0.249,0.016,50,21.3,19.9,28.7,30.1
13,3,135,0.1446,0.1216,0.023,53.6,0.07,23.4,53.53,30.2
19,1,30,0.165,0.154,0.011,55.1,16.6,24.9,38.5,30.2
19,4,135,0.191,0.171,0.02,58.3,19,28.1,39.3,30.2
21,2,66,0.224,0.216,0.008,55.3,27.9,25.1,27.4,30.2
22,4,114,0.334,0.329,0.005,53.2,26.6,23,26.6,30.2
13,4,160,0.2423,0.2286,0.0137,56.2,28.9,25.9,27.3,30.3
13,3,131,0.1182,0.1032,0.015,52.8,6,22.5,46.8,30.3
14,2,22,0.2235,0.2008,0.0227,38.3,8.4,8,29.9,30.3
15,4,152,0.312,0.304,0.008,46.9,15.6,16.6,31.3,30.3
19,2,68,0.203,0.183,0.02,58.2,18.7,27.9,39.5,30.3
19,4,133,0.211,0.18,0.031,55.4,24.4,25.1,31,30.3
21,2,59,0.246,0.238,0.008,56.4,25.4,26.1,31,30.3
21,1,3,0.284,0.269,0.015,48.8,20.9,18.5,27.9,30.3
22,2,44,0.236,0.226,0.01,55,11.8,24.7,43.2,30.3
14,2,12,0.3604,0.3414,0.019,43.3,13.5,12.9,29.8,30.4
15,4,141,0.337,0.328,0.009,47.5,13.2,17.1,34.3,30.4
20,1,37,0.107,0.1,0.007,36.1,-5.1,5.7,41.2,30.4
19,3,102,0.21,0.183,0.027,57.5,14.2,27,43.3,30.5
19,1,31,0.18,0.147,0.033,53.1,18.6,22.6,34.5,30.5
19,3,79,0.439,0.4,0.039,52.5,16.8,22,35.7,30.5
19,2,42,0.435,0.395,0.04,52.5,16.9,22,35.6,30.5
15,3,94,0.339,0.306,0.033,49.7,-0.6,19.1,50.3,30.6
17,1,28,0.211,0.193,0.018,42.7,15.6,12.1,27.1,30.6
17,2,60,0.238,0.211,0.027,52.6,14.7,22,37.9,30.6
17,3,129,0.113,0.086,0.027,52.9,17.9,22.3,35,30.6
19,4,110,0.456,0.416,0.04,52.4,16.7,21.8,35.7,30.6
20,1,6,0.403,0.388,0.015,32.6,-5.4,2,38,30.6
20,2,71,0.264,0.246,0.018,36.2,8.7,5.6,27.5,30.6
21,3,113,0.113,0.104,0.009,51,13.2,20.4,37.8,30.6
22,2,38,0.315,0.304,0.011,53.7,23.9,23.1,29.8,30.6
14,3,25,0.2868,0.2562,0.0306,44.6,-0.5,13.9,45.1,30.7
20,2,81,0.103,0.087,0.016,36.3,9.2,5.6,27.1,30.7
18,3,73,0.265,0.251,0.014,56.7,-2.8,25.9,59.5,30.8
19,2,66,0.216,0.185,0.031,55.6,24.2,24.8,31.4,30.8
15,2,62,0.098,0.088,0.01,48.1,11,17.2,37.1,30.9
15,4,158,0.115,0.103,0.012,45.3,1.2,14.4,44.1,30.9
22,3,91,0.161,0.147,0.014,56.6,3,25.7,53.6,30.9
17,2,58,0.249,0.223,0.026,51.7,14.5,20.7,37.2,31
19,2,49,0.315,0.284,0.031,55.7,15.3,24.7,40.4,31
20,1,17,0.255,0.245,0.01,36.4,-5.5,5.4,41.9,31
20,2,65,0.287,0.271,0.016,37.7,2.3,6.7,35.4,31
22,3,107,0.117,0.107,0.01,58,10.7,27,47.3,31
15,4,165,0.071,0.065,0.006,44.5,9.3,13.4,35.2,31.1
17,3,131,0.112,0.087,0.025,55.6,18.6,24.5,37,31.1
19,1,14,0.242,0.206,0.036,53.4,19.5,22.3,33.9,31.1
22,3,93,0.164,0.154,0.01,53.3,6.6,22.2,46.7,31.1
13,4,155,0.2562,0.2467,0.0095,54,23.2,22.8,30.8,31.2
15,4,150,0.337,0.327,0.01,48.2,13.4,17,34.8,31.2
19,4,117,0.313,0.28,0.033,55.7,15.4,24.5,40.3,31.2
20,1,40,0.094,0.086,0.008,42,-11.3,10.8,53.3,31.2
22,2,51,0.221,0.213,0.008,52.4,12.9,21.2,39.5,31.2
13,4,183,0.1235,0.1059,0.0176,57.9,18.8,26.6,39.1,31.3
14,4,11,0.3292,0.3124,0.0168,48,6.2,16.7,41.8,31.3
15,3,91,0.331,0.304,0.027,54.7,8.6,23.4,46.1,31.3
18,3,75,0.31,0.292,0.018,55,-0.7,23.7,55.7,31.3
19,1,15,0.243,0.198,0.045,53.4,15.4,22.1,38,31.3
19,3,90,0.358,0.313,0.045,50.8,10.9,19.5,39.9,31.3
20,1,2,0.463,0.441,0.022,36,-8.6,4.7,44.6,31.3
19,2,53,0.343,0.299,0.044,51.1,10.8,19.7,40.3,31.4
20,1,21,0.233,0.227,0.006,39.2,-12.1,7.8,51.3,31.4
20,2,83,0.102,0.08,0.022,36.4,3.5,5,32.9,31.4
21,1,7,0.247,0.233,0.014,50.6,16.5,19.2,34.1,31.4
22,4,130,0.113,0.108,0.005,58.5,17,27.1,41.5,31.4
14,2,3,0.2387,0.2308,0.0079,44.5,9.1,13,35.4,31.5
15,4,166,0.119,0.11,0.009,43.9,5.9,12.4,38,31.5
17,4,137,0.251,0.236,0.015,57.8,16.9,26.3,40.9,31.5
22,3,94,0.159,0.146,0.013,53.9,3.4,22.4,50.5,31.5
13,4,181,0.1128,0.093,0.0198,55.7,18.1,24.1,37.6,31.6
15,4,142,0.309,0.301,0.008,47.8,11.3,16.2,36.5,31.6
21,2,50,0.273,0.258,0.015,53.4,17.5,21.8,35.9,31.6
21,3,109,0.149,0.116,0.033,51.5,13.9,19.9,37.6,31.6
22,3,86,0.147,0.136,0.011,54.3,10.7,22.7,43.6,31.6
14,2,14,0.3098,0.2803,0.0295,45.6,12.2,13.9,33.4,31.7
17,3,96,0.334,0.283,0.051,46.9,11.5,15.2,35.4,31.7
14,4,28,0.1496,0.1247,0.0249,42.3,-7.2,10.5,49.5,31.8
17,2,59,0.255,0.255,1e-04,55,20,23.2,35,31.8
17,4,163,0.101,0.091,0.01,60.2,7,28.4,53.2,31.8
20,1,45,0.115,0.112,0.003,38.7,-4.4,6.9,43.1,31.8
14,4,22,0.2422,0.2317,0.0105,42,-2,10.1,44,31.9
14,2,11,0.3435,0.3119,0.0316,40.9,14.1,9,26.8,31.9
15,4,145,0.334,0.326,0.008,49.7,9.4,17.8,40.3,31.9
20,2,76,0.08,0.063,0.017,44.5,7.6,12.6,36.9,31.9
21,2,49,0.263,0.249,0.014,51.1,22.2,19.2,28.9,31.9
22,3,102,0.115,0.105,0.01,61.2,9.9,29.3,51.3,31.9
15,4,170,0.226,0.218,0.008,45.2,11,13.2,34.2,32
21,4,150,0.096,0.08,0.016,55.6,20.5,23.6,35.1,32
14,2,24,0.2053,0.1905,0.0148,37.3,6.7,5.2,30.6,32.1
14,2,7,0.2592,0.2424,0.0168,42.2,10.4,10.1,31.8,32.1
17,3,97,0.322,0.266,0.056,47.4,12.7,15.3,34.7,32.1
22,2,49,0.212,0.203,0.009,53.1,15.9,21,37.2,32.1
17,4,164,0.105,0.089,0.016,57.6,9.4,25.4,48.2,32.2
16,4,13,0.2195,0.2005,0.019,35.6,32.3,12.1,3.3,32.3
17,1,8,0.284,0.264,0.02,51.5,13.2,19.2,38.3,32.3
17,2,68,0.181,0.152,0.029,52.1,16.5,19.8,35.6,32.3
18,4,116,0.223,0.214,0.009,57.8,6.5,25.5,51.3,32.3
22,4,134,0.114,0.11,0.004,59.3,15,27,44.3,32.3
22,4,141,0.107,0.101,0.006,58.7,20.4,26.4,38.3,32.3
14,2,6,0.2561,0.235,0.0211,46,9.4,13.6,36.6,32.4
14,2,9,0.3193,0.2919,0.0274,43.8,6.1,11.4,37.7,32.4
17,1,23,0.18,0.161,0.019,50.1,13.4,17.7,36.7,32.4
19,1,28,0.165,0.147,0.018,56.9,21.7,24.5,35.2,32.4
19,3,86,0.313,0.283,0.03,55.8,15,23.4,40.8,32.4
21,2,79,0.095,0.085,0.01,50.8,29.7,18.4,21.1,32.4
22,4,145,0.103,0.099,0.004,59.5,19.6,27.1,39.9,32.4
22,3,97,0.083,0.076,0.007,58.6,13.9,26.2,44.7,32.4
22,2,45,0.227,0.217,0.01,52.9,9.4,20.5,43.5,32.4
13,1,9,0.2122,0.201,0.0112,53.3,12.6,20.8,40.7,32.5
17,4,138,0.247,0.232,0.015,58.2,11.1,25.7,47.1,32.5
18,3,85,0.266,0.249,0.017,60.3,-0.2,27.8,60.5,32.5
20,1,38,0.12,0.113,0.007,38.5,-4.6,6,43.1,32.5
20,2,72,0.243,0.227,0.016,36.8,3.2,4.3,33.6,32.5
21,3,93,0.281,0.253,0.028,53,10.1,20.5,42.9,32.5
17,2,69,0.18,0.152,0.028,52.5,14.7,19.9,37.8,32.6
21,2,44,0.321,0.308,0.013,55.5,15.6,22.9,39.9,32.6
22,4,137,0.123,0.118,0.005,60.3,23.9,27.7,36.4,32.6
22,3,84,0.138,0.12,0.018,55.7,17.5,23.1,38.2,32.6
13,4,163,0.2126,0.2025,0.0101,53.8,20.6,21,33.2,32.8
14,4,23,0.1772,0.1672,0.01,43,9.3,10.2,33.7,32.8
15,4,156,0.096,0.091,0.005,46.8,11.4,14,35.4,32.8
20,1,22,0.233,0.225,0.008,37.2,-14.3,4.4,51.5,32.8
20,2,70,0.289,0.267,0.022,38.2,4.7,5.4,33.5,32.8
21,2,67,0.22,0.209,0.011,55.9,25,23.1,30.9,32.8
22,4,122,0.177,0.169,0.008,53.2,18.8,20.4,34.4,32.8
15,4,167,0.08,0.072,0.008,44.5,-2.3,11.6,46.8,32.9
17,2,61,0.215,0.194,0.021,55.9,15.6,23,40.3,32.9
17,1,7,0.264,0.246,0.018,56.6,11.4,23.6,45.2,33
21,2,75,0.12,0.11,0.01,50.4,21.9,17.4,28.5,33
13,2,55,0.2466,0.2289,0.0177,55.1,-7.6,22,62.7,33.1
17,2,56,0.272,0.247,0.025,51.6,12.8,18.5,38.8,33.1
17,3,121,0.108,0.074,0.034,52.3,12.5,19.2,39.8,33.1
18,4,115,0.2,0.193,0.007,60.5,3.7,27.4,56.8,33.1
22,2,40,0.34,0.332,0.008,56.4,24.5,23.3,31.9,33.1
15,4,143,0.32,0.312,0.008,47.3,9.5,14.1,37.8,33.2
17,2,71,0.165,0.136,0.029,56.1,13.6,22.9,42.5,33.2
22,4,126,0.11,0.106,0.004,59.8,21.2,26.6,38.6,33.2
22,2,43,0.216,0.208,0.008,53.8,20.6,20.6,33.2,33.2
22,3,90,0.163,0.155,0.008,54.1,11.6,20.9,42.5,33.2
22,3,100,0.129,0.119,0.01,58.7,8.6,25.4,50.1,33.3
13,1,7,0.2123,0.2025,0.0098,56.8,-16.4,23.4,73.2,33.4
15,4,169,0.086,0.077,0.009,46,3.9,12.6,42.1,33.4
19,3,83,0.298,0.259,0.039,60.9,21,27.5,39.9,33.4
19,3,84,0.34,0.3,0.04,58,16.1,24.6,41.9,33.4
22,4,129,0.127,0.123,0.004,58.4,15.9,25,42.5,33.4
14,1,18,0.2161,0.2034,0.0127,34,-13.7,0.5,47.7,33.5
14,3,24,0.2957,0.2582,0.0375,44.5,-14.5,11,59,33.5
16,4,1,0.3305,0.301,0.0295,37.2,33.5,19.8,3.7,33.5
17,1,2,0.295,0.275,0.02,48.4,4.2,14.9,44.2,33.5
20,2,78,0.094,0.074,0.02,39.2,7.3,5.7,31.9,33.5
20,2,68,0.262,0.241,0.021,39.8,7.7,6.3,32.1,33.5
15,4,140,0.331,0.321,0.01,52.8,9.4,19.2,43.4,33.6
17,4,167,0.133,0.121,0.012,56.8,6.6,23.2,50.2,33.6
17,4,165,0.134,0.117,0.017,59,3.3,25.4,55.7,33.6
17,1,25,0.191,0.17,0.021,44.9,12,11.3,32.9,33.6
15,4,155,0.097,0.089,0.008,48.2,8.9,14.5,39.3,33.7
22,4,127,0.12,0.115,0.005,60,20.3,26.3,39.7,33.7
13,1,15,0.2151,0.2058,0.0093,55.7,2.6,21.9,53.1,33.8
13,4,185,0.1267,0.1135,0.0132,56.2,18.3,22.4,37.9,33.8
17,1,26,0.188,0.167,0.021,43.3,15.7,9.5,27.6,33.8
20,1,14,0.322,0.307,0.015,32.9,-6.6,-0.9,39.5,33.8
21,1,6,0.276,0.261,0.015,50,7.1,16.2,42.9,33.8
22,3,103,0.104,0.095,0.009,58.1,9.4,24.3,48.7,33.8
14,3,2,0.3028,0.271,0.0318,48,0.7,14.1,47.3,33.9
15,4,149,0.339,0.332,0.007,48.5,14.2,14.6,34.3,33.9
17,4,160,0.162,0.151,0.011,55.4,7,21.5,48.4,33.9
19,2,46,0.277,0.238,0.039,61.3,21.1,27.4,40.2,33.9
20,1,41,0.096,0.088,0.008,40.3,-11.2,6.4,51.5,33.9
20,1,1,0.45,0.437,0.013,29,-8.1,-4.9,37.1,33.9
17,2,70,0.174,0.149,0.025,55.1,20,21.1,35.1,34
18,3,86,0.295,0.28,0.015,58.1,1,24.1,57.1,34
19,2,47,0.325,0.287,0.038,58.2,15.9,24.2,42.3,34
19,4,114,0.279,0.239,0.04,61.3,21.1,27.3,40.2,34
20,1,33,0.095,0.089,0.006,40.8,-0.6,6.8,41.4,34
20,1,24,0.242,0.235,0.007,37.8,-10.2,3.8,48,34
20,1,35,0.099,0.081,0.018,43.7,-9.1,9.7,52.8,34
20,2,66,0.27,0.251,0.019,36.6,5.8,2.6,30.8,34
22,2,48,0.199,0.194,0.005,55.3,14.5,21.3,40.8,34
17,1,22,0.181,0.162,0.019,50.5,18.3,16.4,32.2,34.1
19,3,88,0.312,0.279,0.033,54.1,18.1,20,36,34.1
20,1,16,0.261,0.253,0.008,34.7,-11.5,0.6,46.2,34.1
21,2,58,0.239,0.231,0.008,55.9,33.1,21.8,22.8,34.1
14,3,42,0.1454,0.1271,0.0183,43.6,-14.9,9.4,58.5,34.2
19,2,51,0.319,0.285,0.034,54,18.1,19.8,35.9,34.2
20,1,7,0.428,0.415,0.013,37.2,-10.2,3,47.4,34.2
22,2,55,0.104,0.099,0.005,57.5,16.8,23.3,40.7,34.2
14,3,11,0.3339,0.2951,0.0388,46.5,14,12.2,32.5,34.3
15,4,163,0.083,0.077,0.006,47.3,3.1,13,44.2,34.3
15,2,50,0.264,0.249,0.015,46.2,6.4,11.9,39.8,34.3
19,4,119,0.315,0.281,0.034,54.1,17.9,19.8,36.2,34.3
20,1,19,0.251,0.238,0.013,36.1,-13.1,1.8,49.2,34.3
21,2,70,0.183,0.171,0.012,52.2,22,17.9,30.2,34.3
14,3,48,0.1357,0.1112,0.0245,36.4,-6.4,2,42.8,34.4
18,3,77,0.262,0.241,0.021,64.6,0.004,30.2,64.596,34.4
19,2,52,0.333,0.279,0.054,56.3,15,21.9,41.3,34.4
21,2,65,0.243,0.232,0.011,54.9,27.9,20.5,27,34.4
21,3,96,0.268,0.241,0.027,54.8,13.4,20.4,41.4,34.4
22,4,140,0.102,0.098,0.004,59.1,18.8,24.7,40.3,34.4
13,4,171,0.2322,0.2198,0.0124,59,23.3,24.5,35.7,34.5
14,2,16,0.3214,0.2929,0.0285,44.4,6.9,9.9,37.5,34.5
17,2,74,0.173,0.148,0.025,51.3,10.6,16.8,40.7,34.5
17,2,75,0.177,0.15,0.027,51.5,13.8,17,37.7,34.5
19,3,89,0.331,0.277,0.054,56.4,14.9,21.9,41.5,34.5
19,4,120,0.337,0.283,0.054,56.3,15.1,21.8,41.2,34.5
21,2,60,0.223,0.214,0.009,55.5,24.5,21,31,34.5
15,4,148,0.34,0.334,0.006,49.9,8.6,15.3,41.3,34.6
