"sub","POA","token","syll_dur","v_dur","vot","Av","Ahi","max23","HiDiff","F23Diff"
22,4,146,0.112,0.107,0.005,61,19.1,26.4,41.9,34.6
22,1,20,0.107,0.101,0.006,60.2,-3.3,25.6,63.5,34.6
14,2,28,0.2048,0.1836,0.0212,41.5,6.2,6.8,35.3,34.7
14,3,4,0.2941,0.2639,0.0302,44.6,7.8,9.9,36.8,34.7
15,2,53,0.238,0.226,0.012,47.1,0.09,12.4,47.01,34.7
22,3,99,0.103,0.096,0.007,58.8,9.7,24.1,49.1,34.7
14,4,36,0.1205,0.1001,0.0204,41.8,-12.5,7,54.3,34.8
18,4,89,0.269,0.259,0.01,58.2,1.9,23.4,56.3,34.8
19,4,115,0.34,0.303,0.037,58,15.7,23.2,42.3,34.8
20,1,36,0.12,0.114,0.006,38.8,-10.2,4,49,34.8
22,4,142,0.099,0.094,0.005,59.6,8.7,24.8,50.9,34.8
13,2,53,0.2609,0.2453,0.0156,56.4,16.7,21.5,39.7,34.9
17,3,122,0.12,0.094,0.026,53.1,11,18.2,42.1,34.9
22,4,123,0.186,0.178,0.008,54.6,15.3,19.7,39.3,34.9
13,1,21,0.1975,0.1816,0.0159,58.3,5.3,23.2,53,35.1
15,4,157,0.081,0.074,0.007,45.8,8.7,10.7,37.1,35.1
15,4,139,0.386,0.378,0.008,47.3,16,12.2,31.3,35.1
17,4,133,0.29,0.275,0.015,53.5,13.1,18.4,40.4,35.1
17,4,166,0.127,0.111,0.016,58.1,4.2,23,53.9,35.1
17,1,9,0.272,0.251,0.021,52.1,12.9,17,39.2,35.1
22,4,131,0.131,0.126,0.005,57.9,16.1,22.8,41.8,35.1
15,2,54,0.215,0.205,0.01,48.3,6.5,13.1,41.8,35.2
17,4,151,0.158,0.145,0.013,56.2,5.2,21,51,35.2
17,2,54,0.313,0.288,0.025,54.2,15.1,19,39.1,35.2
17,2,66,0.185,0.159,0.026,52.3,14.7,17.1,37.6,35.2
18,4,104,0.236,0.227,0.009,55,-3.9,19.8,58.9,35.2
20,1,20,0.254,0.237,0.017,37,-19.8,1.8,56.8,35.2
22,3,108,0.109,0.1,0.009,59.7,14.4,24.5,45.3,35.2
22,3,87,0.15,0.138,0.012,56.6,8.6,21.4,48,35.2
22,1,27,0.116,0.101,0.015,59.5,0.5,24.2,59,35.3
17,4,169,0.126,0.11,0.016,57.5,3.2,22.1,54.3,35.4
17,1,13,0.224,0.206,0.018,54.9,11.8,19.5,43.1,35.4
22,3,98,0.097,0.089,0.008,62.4,11,27,51.4,35.4
15,4,144,0.376,0.366,0.01,50.3,10.7,14.8,39.6,35.5
17,2,53,0.368,0.343,0.025,55.3,14.8,19.8,40.5,35.5
17,2,67,0.188,0.163,0.025,53.3,16.2,17.8,37.1,35.5
20,1,12,0.404,0.392,0.012,36.2,-6.6,0.7,42.8,35.5
22,4,147,0.114,0.109,0.005,62.7,19.7,27.2,43,35.5
22,2,41,0.326,0.318,0.008,59.9,21.4,24.4,38.5,35.5
15,4,137,0.341,0.333,0.008,50.5,13.4,14.9,37.1,35.6
17,2,73,0.172,0.145,0.027,52.4,12.6,16.8,39.8,35.6
22,3,101,0.107,0.101,0.006,59.4,9.6,23.8,49.8,35.6
22,2,50,0.21,0.2,0.01,53.4,15.4,17.8,38,35.6
22,4,135,0.122,0.118,0.004,58.9,12.6,23.2,46.3,35.7
15,2,51,0.236,0.223,0.013,48.5,0.04,12.7,48.46,35.8
22,3,105,0.117,0.104,0.013,61.6,9.2,25.8,52.4,35.8
17,1,41,0.096,0.076,0.02,53.4,17.5,17.5,35.9,35.9
17,2,88,0.113,0.093,0.02,53.9,15.4,18,38.5,35.9
17,2,85,0.112,0.093,0.019,56.1,15.8,20.1,40.3,36
22,4,139,0.085,0.081,0.004,59.4,21.1,23.4,38.3,36
22,3,104,0.116,0.104,0.012,60.9,10.7,24.9,50.2,36
15,2,61,0.097,0.087,0.01,48.3,2.2,12.2,46.1,36.1
15,2,68,0.133,0.122,0.011,43.6,4.2,7.5,39.4,36.1
17,1,4,0.289,0.268,0.021,56.3,13.3,20.2,43,36.1
17,1,11,0.254,0.23,0.024,47.3,14.3,11.2,33,36.1
17,2,72,0.164,0.138,0.026,55.3,15.5,19.2,39.8,36.1
17,2,63,0.202,0.169,0.033,58.7,17.8,22.6,40.9,36.1
18,4,118,0.233,0.225,0.008,57.8,-0.6,21.7,58.4,36.1
17,2,78,0.118,0.099,0.019,58,21.8,21.8,36.2,36.2
20,2,74,0.087,0.069,0.018,43.6,10.2,7.4,33.4,36.2
20,2,80,0.109,0.09,0.019,40.2,5.3,4,34.9,36.2
22,4,148,0.108,0.104,0.004,62.9,22.4,26.7,40.5,36.2
15,2,64,0.102,0.093,0.009,44.7,4.8,8.4,39.9,36.3
22,2,46,0.225,0.215,0.01,54.9,16.2,18.6,38.7,36.3
13,1,12,0.2283,0.2131,0.0152,56.2,7.5,19.8,48.7,36.4
17,1,34,0.109,0.097,0.012,55.1,9.1,18.7,46,36.4
22,4,144,0.115,0.111,0.004,64.5,22.7,28.1,41.8,36.4
17,2,86,0.11,0.086,0.024,57.2,18.6,20.7,38.6,36.5
18,3,83,0.246,0.227,0.019,61.5,2.4,25,59.1,36.5
22,4,136,0.121,0.117,0.004,57.5,10.2,21,47.3,36.5
22,2,39,0.34,0.33,0.01,55.2,20.2,18.7,35,36.5
14,2,35,0.1349,0.1127,0.0222,33.9,-6.3,-2.7,40.2,36.6
15,4,164,0.105,0.098,0.007,45.2,8.8,8.6,36.4,36.6
15,2,42,0.356,0.334,0.022,52.3,14,15.7,38.3,36.6
22,4,133,0.114,0.11,0.004,58.6,16.8,22,41.8,36.6
14,4,32,0.1399,0.1274,0.0125,44.4,-17.4,7.6,61.8,36.8
14,2,27,0.1944,0.1787,0.0157,38.1,1.8,1.3,36.3,36.8
14,3,43,0.1263,0.1058,0.0205,37.2,-3.9,0.4,41.1,36.8
17,1,20,0.212,0.191,0.021,46.1,10.5,9.3,35.6,36.8
17,2,77,0.116,0.093,0.023,60.2,15.2,23.4,45,36.8
21,2,71,0.126,0.108,0.018,52.1,20.8,15.3,31.3,36.8
15,2,55,0.227,0.215,0.012,48.3,1.6,11.4,46.7,36.9
17,1,6,0.304,0.29,0.014,56.7,15.5,19.8,41.2,36.9
19,1,12,0.238,0.211,0.027,61.1,17.4,24.2,43.7,36.9
22,2,52,0.14,0.133,0.007,53.6,14.9,16.7,38.7,36.9
15,2,52,0.24,0.227,0.013,47.6,7,10.6,40.6,37
15,2,63,0.108,0.094,0.014,45.4,1.4,8.4,44,37
17,2,80,0.125,0.105,0.02,57.1,15.5,20.1,41.6,37
20,1,32,0.102,0.097,0.005,40.8,1.3,3.7,39.5,37.1
21,3,100,0.257,0.232,0.025,55.9,18.8,18.8,37.1,37.1
14,4,35,0.1431,0.1274,0.0157,41.2,-16.2,4,57.4,37.2
15,2,72,0.135,0.126,0.009,44.6,-0.2,7.4,44.8,37.2
15,2,77,0.106,0.09,0.016,42.8,4.9,5.6,37.9,37.2
17,2,48,0.309,0.282,0.027,54.5,12.3,17.3,42.2,37.2
18,4,117,0.234,0.225,0.009,57.8,-1.7,20.6,59.5,37.2
21,2,69,0.254,0.242,0.012,54,22.8,16.8,31.2,37.2
13,1,3,0.2203,0.2096,0.0107,53.4,0.09,16.1,53.31,37.3
14,4,31,0.1169,0.0922,0.0247,43.9,-11.1,6.6,55,37.3
17,1,19,0.199,0.179,0.02,50.1,14.3,12.8,35.8,37.3
18,4,110,0.207,0.202,0.005,57.3,-1.8,20,59.1,37.3
18,4,111,0.228,0.219,0.009,61.4,8.7,24.1,52.7,37.3
21,1,1,0.286,0.271,0.015,46.2,7.7,8.9,38.5,37.3
15,4,168,0.1,0.091,0.009,47.6,14.7,10.2,32.9,37.4
22,3,88,0.163,0.153,0.01,55.8,7.8,18.4,48,37.4
14,4,34,0.1546,0.1326,0.022,41.7,-12.4,4.2,54.1,37.5
15,4,136,0.34,0.333,0.007,52.6,14.6,15.1,38,37.5
15,2,80,0.092,0.076,0.016,43.4,-2,5.9,45.4,37.5
14,3,44,0.1298,0.0971,0.0327,33.7,-18.6,-3.9,52.3,37.6
14,3,47,0.1478,0.114,0.0338,34.4,-15.5,-3.2,49.9,37.6
15,2,86,0.106,0.086,0.02,42.3,8.5,4.7,33.8,37.6
20,1,11,0.369,0.357,0.012,38.4,-0.7,0.8,39.1,37.6
15,4,160,0.086,0.078,0.008,47.4,-2.3,9.7,49.7,37.7
15,4,147,0.355,0.346,0.009,52.2,15.7,14.5,36.5,37.7
18,4,113,0.221,0.213,0.008,58.7,0.4,21,58.3,37.7
20,2,82,0.088,0.066,0.022,37.9,5.5,0.2,32.4,37.7
21,1,32,0.122,0.109,0.013,49.7,1.6,12,48.1,37.7
15,4,134,0.361,0.352,0.009,49.1,11.3,11.3,37.8,37.8
17,1,3,0.283,0.263,0.02,53.1,5.5,15.3,47.6,37.8
20,1,29,0.179,0.17,0.009,29.7,-9.1,-8.1,38.8,37.8
22,4,128,0.112,0.107,0.005,58,18.5,20.2,39.5,37.8
22,2,53,0.101,0.095,0.006,56.9,11,19.1,45.9,37.8
14,1,14,0.3265,0.3124,0.0141,48.3,0.2,10.4,48.1,37.9
17,2,82,0.12,0.095,0.025,57.1,17.1,19.2,40,37.9
14,4,27,0.1216,0.1074,0.0142,43.5,-17,5.5,60.5,38
15,2,74,0.119,0.107,0.012,44.5,0.9,6.5,43.6,38
19,1,7,0.356,0.306,0.05,56,16.4,18,39.6,38
20,1,34,0.089,0.082,0.007,42.4,-11.4,4.4,53.8,38
13,1,25,0.1682,0.1558,0.0124,57.5,7.5,19.4,50,38.1
13,2,66,0.2388,0.2198,0.019,58.7,12.3,20.6,46.4,38.1
17,2,76,0.115,0.097,0.018,59.2,19.1,21.1,40.1,38.1
22,2,54,0.109,0.104,0.005,56.7,14.4,18.6,42.3,38.1
22,3,109,0.118,0.108,0.01,59.8,14.3,21.7,45.5,38.1
13,4,140,0.2173,0.2077,0.0096,48.7,3.9,10.5,44.8,38.2
17,1,35,0.099,0.087,0.012,56.3,8.5,18.1,47.8,38.2
17,2,87,0.114,0.092,0.022,55.4,18.4,17.2,37,38.2
22,4,132,0.121,0.116,0.005,57.9,17.3,19.7,40.6,38.2
21,1,4,0.295,0.272,0.023,48.9,12.3,10.6,36.6,38.3
13,2,72,0.1792,0.1616,0.0176,59.4,14.8,21,44.6,38.4
18,4,103,0.264,0.256,0.008,55.4,-1,17,56.4,38.4
21,1,5,0.293,0.274,0.019,51.2,10.3,12.8,40.9,38.4
17,1,24,0.17,0.151,0.019,51.8,13.6,13.3,38.2,38.5
22,3,92,0.162,0.153,0.009,55.9,8.2,17.4,47.7,38.5
22,1,29,0.121,0.098,0.023,61.2,-5.6,22.7,66.8,38.5
15,2,70,0.122,0.11,0.012,43.7,-0.4,5.1,44.1,38.6
18,4,101,0.22,0.212,0.008,54.8,-7.1,16.2,61.9,38.6
14,2,23,0.2112,0.188,0.0232,36,4,-2.7,32,38.7
15,4,161,0.09,0.083,0.007,48,4.8,9.3,43.2,38.7
15,2,66,0.109,0.094,0.015,41.5,3,2.8,38.5,38.7
18,4,106,0.232,0.225,0.007,50.4,-5.8,11.7,56.2,38.7
20,1,10,0.402,0.39,0.012,32.7,-13.1,-6,45.8,38.7
22,3,110,0.133,0.123,0.01,65.5,3.8,26.8,61.7,38.7
13,4,142,0.2738,0.2556,0.0182,50.2,6.9,11.4,43.3,38.8
15,4,153,0.085,0.08,0.005,47.7,12.5,8.9,35.2,38.8
15,1,23,0.129,0.118,0.011,40.4,-11.4,1.6,51.8,38.8
17,1,14,0.194,0.173,0.021,51.3,13.5,12.5,37.8,38.8
17,2,83,0.114,0.093,0.021,56.5,19.8,17.7,36.7,38.8
17,2,50,0.302,0.276,0.026,58.3,13.2,19.4,45.1,38.9
15,2,71,0.138,0.129,0.009,46.6,5.4,7.6,41.2,39
15,2,59,0.21,0.196,0.014,45.6,5,6.6,40.6,39
14,4,33,0.1389,0.1163,0.0226,38.2,-15,-0.9,53.2,39.1
15,2,78,0.098,0.087,0.011,43.3,4.5,4.2,38.8,39.1
15,2,43,0.354,0.339,0.015,53.6,7.1,14.5,46.5,39.1
17,1,17,0.188,0.168,0.02,44.4,12.8,5.3,31.6,39.1
22,2,47,0.216,0.21,0.006,55.4,12.1,16.3,43.3,39.1
13,2,69,0.2313,0.2214,0.0099,55.8,16.1,16.6,39.7,39.2
14,2,26,0.2102,0.187,0.0232,38.5,-2.6,-0.7,41.1,39.2
15,2,75,0.104,0.093,0.011,44.1,4.3,4.9,39.8,39.2
17,4,168,0.123,0.113,0.01,58.1,6.7,18.9,51.4,39.2
17,2,62,0.195,0.172,0.023,59.5,19.9,20.3,39.6,39.2
17,2,65,0.185,0.156,0.029,56,18.4,16.8,37.6,39.2
13,1,4,0.2338,0.2244,0.0094,54.8,-10.1,15.5,64.9,39.3
13,2,76,0.1764,0.1583,0.0181,58.2,2.9,18.9,55.3,39.3
17,1,10,0.245,0.225,0.02,51.2,13.1,11.9,38.1,39.3
18,4,99,0.295,0.286,0.009,53.1,-0.06,13.8,53.16,39.3
14,1,7,0.2675,0.2614,0.0061,44.8,-10.8,5.4,55.6,39.4
14,2,38,0.13,0.106,0.024,41.9,-0.5,2.5,42.4,39.4
15,2,69,0.128,0.115,0.013,43.8,0.5,4.4,43.3,39.4
15,1,28,0.079,0.069,0.01,44.4,-11,4.9,55.4,39.5
17,2,90,0.124,0.1,0.024,55.6,12.2,16.1,43.4,39.5
15,2,76,0.118,0.107,0.011,45.7,3.3,6.1,42.4,39.6
18,4,92,0.288,0.28,0.008,58.2,-3.5,18.6,61.7,39.6
19,1,4,0.504,0.44,0.064,49.5,13,9.9,36.5,39.6
15,2,87,0.111,0.093,0.018,41,4.6,1.3,36.4,39.7
17,1,31,0.096,0.081,0.015,57.5,11.7,17.8,45.8,39.7
15,4,159,0.09,0.083,0.007,48.1,10,8.3,38.1,39.8
17,1,21,0.189,0.17,0.019,50.6,17.9,10.8,32.7,39.8
15,2,48,0.222,0.199,0.023,47.9,8,8,39.9,39.9
17,2,47,0.308,0.288,0.02,55.3,13.3,15.4,42,39.9
20,1,26,0.24,0.223,0.017,38.7,-8.9,-1.2,47.6,39.9
21,1,40,0.114,0.101,0.013,46,1.7,6.1,44.3,39.9
14,2,30,0.1831,0.1614,0.0217,43.7,5,3.7,38.7,40
14,3,39,0.1409,0.1083,0.0326,38.7,-19.2,-1.3,57.9,40
18,2,49,0.217,0.204,0.013,56.1,4,16.1,52.1,40
22,3,85,0.141,0.131,0.01,58.9,3.9,18.9,55,40
15,2,60,0.325,0.311,0.014,46.7,6.8,6.6,39.9,40.1
15,2,83,0.11,0.094,0.016,45.6,6.1,5.5,39.5,40.1
20,1,28,0.213,0.206,0.007,37.1,-12.6,-3,49.7,40.1
22,1,16,0.088,0.084,0.004,61.4,-8.7,21.3,70.1,40.1
22,4,125,0.112,0.105,0.007,58.9,16.3,18.8,42.6,40.1
13,1,10,0.2294,0.2201,0.0093,57,0.9,16.8,56.1,40.2
13,1,5,0.2335,0.2227,0.0108,56,-11.4,15.8,67.4,40.2
17,2,81,0.123,0.094,0.029,54.8,13.7,14.6,41.1,40.2
22,4,149,0.104,0.1,0.004,63.3,22.8,23.1,40.5,40.2
18,4,114,0.188,0.18,0.008,58.9,5.3,18.6,53.6,40.3
19,1,2,0.564,0.52,0.044,48.5,13.8,8.2,34.7,40.3
15,1,2,0.382,0.373,0.009,44.1,-5.3,3.7,49.4,40.4
15,1,25,0.137,0.127,0.01,41.1,-12.7,0.6,53.8,40.5
15,2,73,0.132,0.121,0.011,45.5,3.8,5,41.7,40.5
17,2,46,0.33,0.304,0.026,50.7,8.4,10.2,42.3,40.5
18,4,109,0.198,0.19,0.008,56.6,7.1,16.1,49.5,40.5
21,1,23,0.225,0.206,0.019,51.2,5.3,10.7,45.9,40.5
13,1,42,0.0895,0.0715,0.018,60.7,12.5,20.1,48.2,40.6
14,4,30,0.1179,0.1032,0.0147,47,-8.6,6.4,55.6,40.6
14,3,40,0.1523,0.1137,0.0386,39.1,-14.9,-1.5,54,40.6
22,1,37,0.111,0.106,0.005,58,-2.3,17.4,60.3,40.6
22,1,21,0.113,0.106,0.007,60.4,-9.5,19.8,69.9,40.6
13,1,20,0.1932,0.1847,0.0085,58.1,7.3,17.4,50.8,40.7
15,4,154,0.093,0.087,0.006,48.4,11,7.7,37.4,40.7
21,1,9,0.362,0.345,0.017,50.1,8.4,9.4,41.7,40.7
14,3,45,0.138,0.1178,0.0202,37.6,-13,-3.2,50.6,40.8
15,2,85,0.097,0.079,0.018,42.1,10.9,1.3,31.2,40.8
18,4,93,0.288,0.279,0.009,54.4,-6.1,13.6,60.5,40.8
21,1,31,0.111,0.101,0.01,48.5,5.9,7.7,42.6,40.8
22,1,19,0.101,0.096,0.005,59.9,-1.6,19.1,61.5,40.8
22,1,12,0.226,0.212,0.014,49.4,-12.3,8.6,61.7,40.8
14,2,37,0.1385,0.1113,0.0272,43.5,1.3,2.6,42.2,40.9
17,2,49,0.33,0.299,0.031,54.6,13.5,13.7,41.1,40.9
15,2,47,0.331,0.316,0.015,49.5,2.7,8.5,46.8,41
17,2,64,0.199,0.173,0.026,56.4,12.1,15.4,44.3,41
22,1,10,0.205,0.19,0.015,51.2,-14.8,10.2,66,41
13,1,11,0.2314,0.2197,0.0117,57.4,3.5,16.3,53.9,41.1
17,2,84,0.119,0.098,0.021,56.1,16.5,15,39.6,41.1
17,2,91,0.119,0.092,0.027,58.8,14.6,17.7,44.2,41.1
18,2,48,0.224,0.21,0.014,55.6,7.6,14.5,48,41.1
14,3,15,0.3124,0.2573,0.0551,43.6,7.7,2.4,35.9,41.2
22,2,71,0.097,0.092,0.005,64.7,24.1,23.5,40.6,41.2
15,2,56,0.2,0.187,0.013,46.7,3.9,5.4,42.8,41.3
15,2,58,0.212,0.196,0.016,46.4,2.7,5.1,43.7,41.3
15,2,44,0.353,0.336,0.017,53.8,5.8,12.5,48,41.3
18,2,55,0.213,0.195,0.018,55.1,6.9,13.8,48.2,41.3
21,1,22,0.228,0.202,0.026,50.1,2.9,8.8,47.2,41.3
13,1,41,0.0932,0.0721,0.0211,58.3,9,16.9,49.3,41.4
15,2,90,0.09,0.076,0.014,44.4,3,3,41.4,41.4
17,1,44,0.096,0.055,0.041,50.8,13.7,9.4,37.1,41.4
22,1,1,0.268,0.255,0.013,44.4,-18.4,3,62.8,41.4
20,1,31,0.108,0.096,0.012,41.4,-6.6,-0.08,48,41.48
13,2,79,0.1759,0.156,0.0199,59.4,10.8,17.9,48.6,41.5
15,1,26,0.142,0.132,0.01,43.6,-8.8,2,52.4,41.6
17,2,79,0.135,0.11,0.025,58.8,21.2,17.2,37.6,41.6
18,4,102,0.234,0.226,0.008,57.1,-4.9,15.5,62,41.6
14,1,9,0.2723,0.2633,0.009,43.8,-7,2.1,50.8,41.7
15,2,84,0.097,0.082,0.015,46.1,8.4,4.4,37.7,41.7
22,2,58,0.117,0.109,0.008,58.4,19.6,16.7,38.8,41.7
15,2,65,0.126,0.11,0.016,44.9,2.7,3.1,42.2,41.8
22,1,33,0.106,0.101,0.005,63.2,-3.2,21.3,66.4,41.9
17,1,16,0.211,0.192,0.019,49.4,13.1,7.4,36.3,42
21,1,35,0.111,0.103,0.008,47.1,10.7,5.1,36.4,42
18,4,98,0.262,0.253,0.009,51.3,-4,9.2,55.3,42.1
21,1,29,0.213,0.195,0.018,49.7,1.1,7.6,48.6,42.1
22,1,17,0.1,0.095,0.005,57.9,-8.2,15.8,66.1,42.1
22,2,56,0.115,0.108,0.007,58.5,19.1,16.4,39.4,42.1
22,3,96,0.11,0.09,0.02,65.3,8.9,23.2,56.4,42.1
18,4,90,0.273,0.264,0.009,56.8,-3.8,14.6,60.6,42.2
21,1,28,0.219,0.206,0.013,51.4,9.2,9.2,42.2,42.2
22,1,31,0.102,0.093,0.009,60.1,-6.1,17.9,66.2,42.2
15,2,49,0.251,0.232,0.019,50.8,3.7,8.5,47.1,42.3
17,1,42,0.095,0.074,0.021,52.8,12.7,10.5,40.1,42.3
18,4,95,0.226,0.217,0.009,55.6,-5.1,13.3,60.7,42.3
21,1,2,0.29,0.28,0.01,47.8,5.4,5.5,42.4,42.3
22,3,106,0.115,0.105,0.01,60.3,12.7,18,47.6,42.3
14,2,40,0.1222,0.099,0.0232,37.8,3.1,-4.6,34.7,42.4
15,2,46,0.354,0.337,0.017,53.8,3.8,11.4,50,42.4
18,4,107,0.27,0.261,0.009,58.7,-4.6,16.3,63.3,42.4
19,1,5,0.376,0.323,0.053,53.8,10.6,11.4,43.2,42.4
13,1,45,0.0781,0.0584,0.0197,56,4.4,13.5,51.6,42.5
15,2,81,0.091,0.079,0.012,43.5,9.6,0.9,33.9,42.6
17,1,15,0.197,0.176,0.021,50.2,15.1,7.6,35.1,42.6
13,2,58,0.2529,0.2393,0.0136,57.7,23.5,15,34.2,42.7
14,2,39,0.1253,0.0998,0.0255,37.9,-0.4,-4.8,38.3,42.7
15,2,67,0.14,0.128,0.012,47.1,3,4.4,44.1,42.7
20,1,39,0.095,0.088,0.007,41.6,-9,-1.1,50.6,42.7
22,4,138,0.097,0.091,0.006,67.4,19.7,24.7,47.7,42.7
18,4,112,0.218,0.213,0.005,60.8,-0.6,18,61.4,42.8
17,1,30,0.104,0.09,0.014,59.4,13.4,16.5,46,42.9
14,3,3,0.2742,0.244,0.0302,47.2,1.3,4.2,45.9,43
22,2,68,0.107,0.101,0.006,63.9,23.3,20.9,40.6,43
13,1,31,0.169,0.1583,0.0107,57,3.6,13.9,53.4,43.1
14,2,31,0.1486,0.1275,0.0211,40,1.2,-3.1,38.8,43.1
17,1,29,0.207,0.187,0.02,43,11.9,-0.1,31.1,43.1
18,4,108,0.218,0.21,0.008,59.3,-8.2,16.1,67.5,43.2
18,2,53,0.22,0.203,0.017,57.2,5.7,14,51.5,43.2
18,2,32,0.285,0.267,0.018,55.2,3.7,12,51.5,43.2
13,1,8,0.2205,0.2096,0.0109,51.5,-10.9,8.2,62.4,43.3
15,2,89,0.096,0.084,0.012,47.4,5.8,4.1,41.6,43.3
21,1,12,0.349,0.33,0.019,54.2,15.9,10.9,38.3,43.3
