"sub","POA","token","syll_dur","v_dur","vot","Av","Ahi","max23","HiDiff","F23Diff"
15,1,16,0.151,0.141,0.01,46.1,-10,2.7,56.1,43.4
15,2,88,0.101,0.086,0.015,46.2,5.8,2.8,40.4,43.4
17,2,89,0.126,0.1,0.026,55.4,16.4,12,39,43.4
21,1,11,0.351,0.332,0.019,52.2,11.5,8.8,40.7,43.4
13,2,68,0.2288,0.2152,0.0136,58.6,4.3,15.1,54.3,43.5
21,1,24,0.19,0.17,0.02,51.4,8.6,7.9,42.8,43.5
18,2,51,0.223,0.209,0.014,55.8,4,12.2,51.8,43.6
20,1,30,0.109,0.1,0.009,39.1,-1.6,-4.5,40.7,43.6
22,4,143,0.108,0.104,0.004,63.8,14,20.2,49.8,43.6
15,1,3,0.354,0.342,0.012,47.2,-13,3.5,60.2,43.7
15,1,20,0.15,0.138,0.012,42.9,-12.9,-0.8,55.8,43.7
22,1,24,0.191,0.181,0.01,54.5,-5.4,10.8,59.9,43.7
15,4,151,0.347,0.339,0.008,49.9,8.5,6.1,41.4,43.8
13,1,17,0.2239,0.2151,0.0088,55.6,-3.1,11.6,58.7,44
13,1,19,0.2137,0.1998,0.0139,54.3,4.5,10.3,49.8,44
18,4,94,0.251,0.241,0.01,56.1,1,12.1,55.1,44
14,1,8,0.2826,0.269,0.0136,43.8,-8,-0.3,51.8,44.1
21,1,18,0.243,0.213,0.03,49,4.4,4.9,44.6,44.1
15,2,57,0.235,0.223,0.012,49.7,1.4,5.5,48.3,44.2
22,1,32,0.098,0.091,0.007,61.7,-1.4,17.5,63.1,44.2
13,1,27,0.1746,0.1636,0.011,57.5,4.5,13.2,53,44.3
21,1,39,0.106,0.097,0.009,50.1,12.6,5.8,37.5,44.3
22,1,28,0.105,0.09,0.015,61,-5.4,16.7,66.4,44.3
13,1,34,0.1536,0.1431,0.0105,57.9,3.7,13.5,54.2,44.4
13,1,40,0.0967,0.073,0.0237,60.8,5,16.4,55.8,44.4
15,1,5,0.392,0.381,0.011,47.7,-9.1,3.3,56.8,44.4
15,1,31,0.099,0.086,0.013,43.8,-21.7,-0.6,65.5,44.4
22,1,7,0.216,0.203,0.013,52.9,-12.4,8.5,65.3,44.4
22,1,30,0.109,0.092,0.017,62.8,4,18.4,58.8,44.4
13,4,151,0.2732,0.2634,0.0098,57.3,5.1,12.8,52.2,44.5
13,1,35,0.1606,0.15,0.0106,57.2,4.1,12.7,53.1,44.5
14,2,34,0.1264,0.1053,0.0211,39.7,-5.1,-4.8,44.8,44.5
18,4,96,0.265,0.257,0.008,56.2,-1.7,11.7,57.9,44.5
18,4,100,0.265,0.249,0.016,56,-5.1,11.5,61.1,44.5
22,2,66,0.109,0.103,0.006,64.1,15,19.6,49.1,44.5
14,2,36,0.1359,0.099,0.0369,40.6,-1.1,-4,41.7,44.6
20,2,75,0.088,0.08,0.008,42.9,0.7,-1.7,42.2,44.6
22,2,62,0.088,0.081,0.007,61,20.4,16.4,40.6,44.6
14,1,3,0.2248,0.2161,0.0087,41,-10.5,-3.7,51.5,44.7
15,1,14,0.41,0.4,0.01,45.4,-13.2,0.7,58.6,44.7
15,1,10,0.286,0.273,0.013,46.9,-15,2.1,61.9,44.8
18,2,31,0.267,0.251,0.016,53.3,9.3,8.5,44,44.8
22,1,8,0.214,0.206,0.008,51.4,-3.5,6.6,54.9,44.8
13,1,37,0.0902,0.0736,0.0166,58,7.4,13.1,50.6,44.9
14,1,12,0.3468,0.3284,0.0184,44.2,-17.8,-0.7,62,44.9
15,1,6,0.243,0.233,0.01,48.1,-14.8,3.2,62.9,44.9
15,2,79,0.114,0.104,0.01,45.5,-3,0.5,48.5,45
18,2,56,0.228,0.214,0.014,56.9,6.4,11.9,50.5,45
18,2,54,0.244,0.226,0.018,59.9,5,14.9,54.9,45
14,2,15,0.3045,0.2824,0.0221,44.8,7.9,-0.3,36.9,45.1
18,2,52,0.227,0.205,0.022,58.8,5.9,13.7,52.9,45.1
22,1,18,0.086,0.082,0.004,63.1,-5.3,17.8,68.4,45.3
22,2,65,0.104,0.1,0.004,63.9,18.1,18.6,45.8,45.3
15,1,7,0.248,0.24,0.008,47.4,-11.3,2,58.7,45.4
21,1,13,0.37,0.343,0.027,51.2,7.4,5.8,43.8,45.4
18,2,30,0.249,0.234,0.015,51.4,3.4,5.9,48,45.5
22,2,67,0.101,0.096,0.005,64.3,14.2,18.8,50.1,45.5
22,2,60,0.124,0.117,0.007,59.8,16.7,14.3,43.1,45.5
22,1,13,0.196,0.182,0.014,48.2,-16.3,2.7,64.5,45.5
13,1,14,0.2104,0.2007,0.0097,55.2,-3.5,9.6,58.7,45.6
21,1,27,0.213,0.189,0.024,50.6,-4.1,5,54.7,45.6
14,2,33,0.137,0.1138,0.0232,40.1,-8,-5.6,48.1,45.7
13,2,78,0.1721,0.1562,0.0159,58.8,8.2,13,50.6,45.8
19,1,6,0.368,0.31,0.058,58,17.9,12.2,40.1,45.8
14,1,4,0.269,0.2557,0.0133,43.1,-24.5,-2.8,67.6,45.9
22,4,150,0.114,0.11,0.004,64.9,22.1,19,42.8,45.9
15,1,1,0.327,0.317,0.01,50.4,-8.2,4.4,58.6,46
17,1,5,0.314,0.295,0.019,54.5,9,8.5,45.5,46
18,2,44,0.272,0.257,0.015,56.8,5.3,10.8,51.5,46
18,1,26,0.256,0.249,0.007,55,-5.3,8.9,60.3,46.1
21,1,26,0.218,0.197,0.021,51.7,2.3,5.6,49.4,46.1
14,1,20,0.243,0.2293,0.0137,47.7,-18.2,1.5,65.9,46.2
13,2,91,0.1185,0.0984,0.0201,58.6,1.2,12.3,57.4,46.3
18,2,37,0.289,0.278,0.011,54.8,5.4,8.5,49.4,46.3
18,2,39,0.274,0.258,0.016,53.9,-0.3,7.6,54.2,46.3
20,1,13,0.406,0.387,0.019,36.4,-11.3,-9.9,47.7,46.3
22,2,63,0.078,0.074,0.004,62.5,18.1,16.2,44.4,46.3
15,1,34,0.091,0.083,0.008,42.7,-9.4,-3.7,52.1,46.4
18,2,50,0.213,0.199,0.014,55.9,2.5,9.5,53.4,46.4
18,2,28,0.283,0.266,0.017,52.5,-4,6.1,56.5,46.4
15,1,11,0.274,0.264,0.01,44.5,-8,-2,52.5,46.5
22,1,34,0.1,0.097,0.003,63.1,-2,16.6,65.1,46.5
15,1,39,0.097,0.087,0.01,44.3,-18.6,-2.3,62.9,46.6
18,4,97,0.279,0.27,0.009,53.6,-7.8,7,61.4,46.6
22,2,59,0.117,0.112,0.005,58.4,13.2,11.8,45.2,46.6
13,1,39,0.091,0.0713,0.0197,61,4.8,14.3,56.2,46.7
13,2,73,0.188,0.168,0.02,61.4,9.5,14.7,51.9,46.7
17,1,18,0.201,0.181,0.02,52.1,9.6,5.4,42.5,46.7
21,1,8,0.367,0.33,0.037,58,8.1,11.3,49.9,46.7
13,1,28,0.1586,0.1484,0.0102,56.5,-1.1,9.7,57.6,46.8
15,2,45,0.348,0.325,0.023,55.1,1.3,8.3,53.8,46.8
15,2,82,0.119,0.082,0.037,44.8,3.2,-2,41.6,46.8
22,2,57,0.117,0.11,0.007,59.2,19.4,12.3,39.8,46.9
22,1,9,0.218,0.204,0.014,52.6,-15.1,5.7,67.7,46.9
21,1,37,0.13,0.115,0.015,49.7,2.4,2.7,47.3,47
17,1,27,0.161,0.144,0.017,48.7,10.6,1.6,38.1,47.1
20,1,43,0.095,0.087,0.008,42.3,-11.5,-4.8,53.8,47.1
22,2,70,0.102,0.096,0.006,62.4,21.5,15.3,40.9,47.1
13,2,64,0.2114,0.1948,0.0166,54.8,19.2,7.6,35.6,47.2
17,1,32,0.103,0.081,0.022,54.8,17.6,7.6,37.2,47.2
21,1,34,0.107,0.098,0.009,48.7,2.8,1.5,45.9,47.2
18,4,91,0.289,0.279,0.01,53.8,-7.1,6.5,60.9,47.3
18,2,33,0.275,0.256,0.019,52.6,-1.4,5.3,54,47.3
15,4,146,0.346,0.338,0.008,52.6,13.3,5.2,39.3,47.4
18,2,57,0.251,0.236,0.015,56.6,4.1,9,52.5,47.6
21,1,15,0.345,0.32,0.025,52.3,9.4,4.7,42.9,47.6
18,1,19,0.182,0.174,0.008,59.2,8,11.5,51.2,47.7
22,2,69,0.112,0.107,0.005,63.4,16.3,15.7,47.1,47.7
18,1,22,0.194,0.189,0.005,54.3,-3,6.5,57.3,47.8
18,2,47,0.196,0.178,0.018,58.1,7.9,10.3,50.2,47.8
18,2,58,0.264,0.236,0.028,55.1,8.7,7.3,46.4,47.8
17,1,43,0.102,0.078,0.024,55.2,13.6,7.3,41.6,47.9
21,1,14,0.344,0.32,0.024,56.4,12.3,8.5,44.1,47.9
13,2,49,0.2282,0.2166,0.0116,53.2,1.9,5.1,51.3,48.1
17,1,37,0.106,0.082,0.024,53.6,10.8,5.5,42.8,48.1
13,2,74,0.1686,0.1495,0.0191,59,11.1,10.8,47.9,48.2
14,1,15,0.3464,0.3336,0.0128,50,-22.5,1.8,72.5,48.2
15,1,12,0.305,0.29,0.015,44,-10.5,-4.2,54.5,48.2
17,1,33,0.101,0.079,0.022,55.1,10.7,6.9,44.4,48.2
21,1,25,0.223,0.194,0.029,53.3,5,5.1,48.3,48.2
22,1,22,0.133,0.126,0.007,60,-5,11.8,65,48.2
13,2,85,0.1001,0.0839,0.0162,60.2,7,11.9,53.2,48.3
13,2,50,0.2629,0.2404,0.0225,52,-7.1,3.7,59.1,48.3
13,2,88,0.1285,0.1031,0.0254,58.7,7,10.4,51.7,48.3
22,2,61,0.114,0.108,0.006,59,16.4,10.6,42.6,48.4
13,1,30,0.1646,0.1526,0.012,58.8,4.3,10.3,54.5,48.5
17,1,40,0.091,0.066,0.025,53.4,25.2,4.8,28.2,48.6
14,1,13,0.3794,0.3633,0.0161,44.7,-10.4,-4,55.1,48.7
18,4,105,0.289,0.28,0.009,61.1,1.8,12.4,59.3,48.7
18,2,27,0.295,0.275,0.02,56.1,6.8,7.4,49.3,48.7
21,1,16,0.363,0.332,0.031,53.3,6.3,4.6,47,48.7
14,1,45,0.1042,0.0986,0.0056,41,-29,-7.8,70,48.8
13,1,29,0.1648,0.1554,0.0094,59,-0.5,10,59.5,49
18,2,29,0.287,0.274,0.013,53.4,0.3,4.4,53.1,49
13,1,13,0.2111,0.2016,0.0095,57,-10.6,7.9,67.6,49.1
15,1,21,0.135,0.125,0.01,43.6,-12.8,-5.5,56.4,49.1
20,1,42,0.095,0.087,0.008,38.7,-12,-10.4,50.7,49.1
21,1,21,0.206,0.184,0.022,53.2,1.4,4,51.8,49.2
13,2,86,0.1007,0.0781,0.0226,60.3,5.3,11,55,49.3
22,2,64,0.094,0.088,0.006,65.4,15.8,16.1,49.6,49.3
14,1,6,0.2251,0.2161,0.009,44.6,-16.4,-4.8,61,49.4
13,1,47,0.0954,0.0694,0.026,58.8,-1.8,9.3,60.6,49.5
13,1,43,0.0961,0.0689,0.0272,58.7,3.5,9.2,55.2,49.5
13,2,90,0.1104,0.0792,0.0312,54.3,7.8,4.8,46.5,49.5
21,1,20,0.184,0.164,0.02,52.9,7.1,3.4,45.8,49.5
14,1,22,0.269,0.259,0.01,49.2,-24.8,-0.4,74,49.6
15,1,17,0.151,0.142,0.009,45.6,-10.8,-4,56.4,49.6
21,1,19,0.179,0.158,0.021,51.7,6.5,2.1,45.2,49.6
21,1,17,0.354,0.327,0.027,53.6,5.4,4,48.2,49.6
13,1,6,0.2297,0.2192,0.0105,51.4,-11.7,1.7,63.1,49.7
15,1,18,0.142,0.131,0.011,44.2,-17.1,-5.6,61.3,49.8
18,2,45,0.232,0.218,0.014,57,-0.4,7.2,57.4,49.8
13,2,94,0.1177,0.0927,0.025,59.8,-0.2,9.8,60,50
18,2,36,0.282,0.268,0.014,51.9,-5.5,1.9,57.4,50
13,2,52,0.2972,0.2717,0.0255,53.5,-3.4,3.3,56.9,50.2
13,2,57,0.2475,0.2352,0.0123,56.4,3.9,6.1,52.5,50.3
15,1,8,0.249,0.239,0.01,44.5,-12.2,-5.8,56.7,50.3
15,1,22,0.143,0.132,0.011,45.8,-15.1,-4.5,60.9,50.3
18,2,42,0.243,0.226,0.017,60,0.5,9.7,59.5,50.3
21,1,30,0.13,0.12,0.01,54.2,1.3,3.9,52.9,50.3
13,2,77,0.1776,0.1661,0.0115,61.4,13.3,11,48.1,50.4
13,2,65,0.2342,0.2182,0.016,54.5,-3.5,4.1,58,50.4
21,1,36,0.119,0.109,0.01,49,2.6,-1.4,46.4,50.4
13,2,67,0.2248,0.2095,0.0153,55,-5.7,4.5,60.7,50.5
13,2,82,0.1605,0.137,0.0235,56.4,-2.4,5.9,58.8,50.5
20,1,44,0.105,0.1,0.005,41.4,-16.2,-9.1,57.6,50.5
21,1,38,0.116,0.108,0.008,49.1,0.09,-1.4,49.01,50.5
15,1,4,0.344,0.332,0.012,47.8,-14,-2.8,61.8,50.6
18,2,38,0.225,0.21,0.015,56.2,2.4,5.6,53.8,50.6
18,1,18,0.174,0.163,0.011,56.7,7.5,6,49.2,50.7
18,1,1,0.294,0.277,0.017,54,-2.2,3.3,56.2,50.7
13,1,36,0.1509,0.1406,0.0103,56.3,-2.8,5.5,59.1,50.8
20,1,27,0.262,0.254,0.008,36.9,-20.1,-13.9,57,50.8
22,1,11,0.192,0.184,0.008,51.8,-18.9,1,70.7,50.8
13,1,38,0.0894,0.0703,0.0191,60.8,4.4,9.8,56.4,51
14,1,17,0.3487,0.3242,0.0245,48.2,-10.7,-2.9,58.9,51.1
14,2,32,0.1349,0.1075,0.0274,40.6,-8.9,-10.5,49.5,51.1
15,1,41,0.1,0.096,0.004,41.1,-18.2,-10,59.3,51.1
15,1,9,0.252,0.242,0.01,47.2,-9.3,-3.9,56.5,51.1
15,1,19,0.15,0.138,0.012,45.4,-19.5,-5.8,64.9,51.2
18,1,17,0.178,0.168,0.01,61,-10.6,9.8,71.6,51.2
14,1,1,0.2279,0.2166,0.0113,38.9,-10,-12.4,48.9,51.3
15,1,15,0.174,0.163,0.011,45.9,-14,-5.4,59.9,51.3
21,1,10,0.345,0.325,0.02,57.9,12.4,6.6,45.5,51.3
13,2,93,0.113,0.0961,0.0169,57.3,8.8,5.6,48.5,51.7
13,2,95,0.112,0.0917,0.0203,59.3,8.1,7.6,51.2,51.7
15,1,29,0.086,0.082,0.004,44.1,-23.2,-7.6,67.3,51.7
18,2,43,0.257,0.232,0.025,60.1,0.5,8.4,59.6,51.7
13,1,33,0.1725,0.162,0.0105,59.4,9.2,7.6,50.2,51.8
22,1,4,0.306,0.291,0.015,55.5,-15,3.7,70.5,51.8
22,1,6,0.211,0.195,0.016,50.3,-11.4,-1.6,61.7,51.9
14,1,21,0.2539,0.2444,0.0095,49.9,-21.2,-2.1,71.1,52
15,1,30,0.06,0.054,0.006,40.2,-21.4,-11.8,61.6,52
15,1,37,0.099,0.088,0.011,42.5,-22.2,-9.5,64.7,52
15,1,24,0.155,0.143,0.012,44.7,-19.3,-7.3,64,52
20,1,23,0.235,0.229,0.006,41.1,-17.1,-10.9,58.2,52
13,2,87,0.1034,0.0806,0.0228,59.2,6.7,7.1,52.5,52.1
17,1,36,0.114,0.098,0.016,53.9,0.9,1.8,53,52.1
22,1,5,0.204,0.188,0.016,50.7,-16.9,-1.4,67.6,52.1
22,1,2,0.32,0.3,0.02,49.7,-18.1,-2.6,67.8,52.3
13,1,2,0.2315,0.2204,0.0111,52.7,-1.1,0.3,53.8,52.4
13,1,18,0.2109,0.1971,0.0138,56.6,-15.9,4.2,72.5,52.4
13,1,32,0.1656,0.1539,0.0117,57.3,11.4,4.8,45.9,52.5
22,1,23,0.128,0.123,0.005,60.8,-9,8.2,69.8,52.6
13,1,1,0.1999,0.1904,0.0095,53.6,-12.5,0.9,66.1,52.7
15,1,36,0.087,0.075,0.012,41.8,-21.2,-10.9,63,52.7
21,1,33,0.1,0.089,0.011,46.7,-3.3,-6.2,50,52.9
15,1,27,0.145,0.131,0.014,42.3,-21.7,-10.7,64,53
18,1,7,0.205,0.195,0.01,51.7,-7.2,-1.4,58.9,53.1
13,2,70,0.2212,0.2055,0.0157,54.8,1,1.6,53.8,53.2
13,2,89,0.1197,0.1023,0.0174,59.1,1.2,5.8,57.9,53.3
15,1,32,0.082,0.074,0.008,42,-24.5,-11.3,66.5,53.3
13,1,26,0.1773,0.1659,0.0114,58.5,-2.9,5.1,61.4,53.4
14,1,24,0.2501,0.2321,0.018,47.5,-9.4,-6.1,56.9,53.6
17,1,45,0.1,0.072,0.028,54.4,8.4,0.8,46,53.6
13,2,84,0.0926,0.0926,1e-04,63.7,3.8,10,59.9,53.7
13,2,83,0.158,0.1262,0.0318,52.9,-2.9,-0.9,55.8,53.8
15,1,13,0.289,0.275,0.014,47.6,-13.3,-6.2,60.9,53.8
18,1,11,0.238,0.222,0.016,55.3,-7.5,1.2,62.8,54.1
20,1,25,0.216,0.211,0.005,38,-20.6,-16.1,58.6,54.1
15,1,40,0.062,0.055,0.007,41,-18.9,-13.2,59.9,54.2
15,1,35,0.079,0.075,0.004,42.6,-24.4,-11.7,67,54.3
22,1,14,0.219,0.205,0.014,52.7,-5.6,-1.6,58.3,54.3
18,2,35,0.334,0.316,0.018,53.6,-3.3,-0.8,56.9,54.4
18,1,20,0.157,0.15,0.007,60.3,6.2,5.8,54.1,54.5
18,2,41,0.214,0.201,0.013,60.2,-4.1,5.6,64.3,54.6
18,1,21,0.194,0.183,0.011,60.3,2.4,5.6,57.9,54.7
14,1,16,0.3369,0.3242,0.0127,48.7,-21.8,-6.1,70.5,54.8
18,1,4,0.283,0.267,0.016,51.8,-6.6,-3,58.4,54.8
22,1,15,0.102,0.093,0.009,60.2,-9.7,5.4,69.9,54.8
17,1,38,0.108,0.087,0.021,57.4,13.7,2.2,43.7,55.2
22,1,3,0.334,0.312,0.022,50.6,-18.1,-4.6,68.7,55.2
18,1,14,0.266,0.251,0.015,54.3,-7.3,-1.1,61.6,55.4
13,1,16,0.2267,0.2165,0.0102,55.9,-11.2,0.4,67.1,55.5
18,1,9,0.202,0.19,0.012,55.3,1.2,-0.2,54.1,55.5
13,1,44,0.0934,0.0648,0.0286,60.6,2.4,4.9,58.2,55.7
14,1,2,0.2227,0.2057,0.017,43.5,-11.3,-12.2,54.8,55.7
14,1,44,0.1009,0.0972,0.0037,41.6,-31,-14.2,72.6,55.8
18,1,23,0.199,0.193,0.006,56.6,2.3,0.8,54.3,55.8
18,2,34,0.288,0.273,0.015,55.8,-0.6,-0.6,56.4,56.4
22,1,35,0.108,0.103,0.005,62.3,-1.8,5.9,64.1,56.4
18,1,15,0.239,0.224,0.015,55.8,-4.9,-0.7,60.7,56.5
13,1,48,0.0862,0.0709,0.0153,60,-16.5,3.2,76.5,56.8
18,2,40,0.24,0.231,0.009,58.1,1.8,1.3,56.3,56.8
18,1,8,0.215,0.201,0.014,52.4,-9.3,-4.5,61.7,56.9
17,1,39,0.087,0.08,0.007,55.6,3.3,-1.4,52.3,57
13,2,92,0.1216,0.0999,0.0217,59.6,-1.1,2.5,60.7,57.1
14,1,23,0.2581,0.2463,0.0118,49.4,-20.7,-8,70.1,57.4
15,1,33,0.096,0.091,0.005,44.1,-22.3,-13.3,66.4,57.4
18,1,2,0.3,0.29,0.01,48.8,-16,-8.7,64.8,57.5
18,2,46,0.201,0.186,0.015,62,-0.5,4.2,62.5,57.8
13,2,81,0.1887,0.1628,0.0259,58.9,1.6,0.7,57.3,58.2
13,2,59,0.2475,0.2269,0.0206,58.1,1.1,-0.4,57,58.5
18,1,6,0.2,0.188,0.012,56.1,0.3,-2.6,55.8,58.7
13,2,75,0.1909,0.1699,0.021,61.3,1,2.2,60.3,59.1
14,1,48,0.0953,0.0906,0.0047,39.2,-28.3,-20,67.5,59.2
14,1,11,0.4216,0.4124,0.0092,48.3,-30.6,-10.9,78.9,59.2
18,1,24,0.176,0.168,0.008,59.1,-2.9,-0.1,62,59.2
22,1,26,0.068,0.064,0.004,62.4,-4.9,3.2,67.3,59.2
13,1,46,0.0903,0.0681,0.0222,60,-2.3,0.6,62.3,59.4
18,1,12,0.228,0.213,0.015,54.4,-12.2,-5.2,66.6,59.6
18,1,13,0.282,0.267,0.015,53.9,-11.2,-5.8,65.1,59.7
13,2,80,0.1835,0.163,0.0205,58.9,1.1,-1.1,57.8,60
18,1,25,0.198,0.193,0.005,58.4,-4.1,-1.6,62.5,60
13,2,71,0.1979,0.1773,0.0206,60.8,-3.5,0.7,64.3,60.1
22,1,25,0.083,0.073,0.01,65.2,-8,5,73.2,60.2
22,1,36,0.112,0.107,0.005,62.6,-7.2,2.3,69.8,60.3
18,1,3,0.288,0.275,0.013,51.2,-13.2,-9.4,64.4,60.6
13,2,60,0.2578,0.2382,0.0196,57.3,-5,-3.7,62.3,61
18,1,16,0.179,0.164,0.015,58.1,-9.8,-2.9,67.9,61
14,1,10,0.4568,0.4422,0.0146,44.2,-17.3,-17,61.5,61.2
15,1,38,0.064,0.059,0.005,41.2,-26.6,-20,67.8,61.2
13,2,61,0.2401,0.2173,0.0228,59,-12.3,-2.3,71.3,61.3
14,1,5,0.243,0.2326,0.0104,44.5,-18,-17,62.5,61.5
18,1,5,0.258,0.243,0.015,51.7,-7.9,-10,59.6,61.7
13,1,24,0.1777,0.166,0.0117,56.2,-18.4,-5.7,74.6,61.9
14,1,52,0.117,0.1057,0.0113,42.6,-31,-20.6,73.6,63.2
18,1,10,0.214,0.205,0.009,54,-16.1,-9.6,70.1,63.6
14,1,25,0.2605,0.2482,0.0123,49.4,-31.9,-14.3,81.3,63.7
13,1,23,0.184,0.1753,0.0087,58,-15.5,-6.6,73.5,64.6
14,1,51,0.1189,0.1038,0.0151,43.6,-27.6,-21,71.2,64.6
13,2,63,0.2321,0.2133,0.0188,60.2,-7.7,-5.3,67.9,65.5
14,1,46,0.1071,0.1009,0.0062,42,-27.8,-23.6,69.8,65.6
14,1,49,0.1142,0.1019,0.0123,40.6,-31.2,-25.1,71.8,65.7
14,1,28,0.2657,0.2557,0.01,49.4,-20.4,-16.5,69.8,65.9
13,2,62,0.2298,0.2051,0.0247,56.3,1.2,-10.4,55.1,66.7
14,1,47,0.1212,0.1057,0.0155,46.4,-27,-20.5,73.4,66.9
14,1,26,0.2397,0.2298,0.0099,48.9,-26.4,-19.2,75.3,68.1
14,1,50,0.1047,0.0925,0.0122,42.3,-23.8,-26.3,66.1,68.6
13,1,22,0.1913,0.1819,0.0094,57.7,-19.5,-11.7,77.2,69.4
14,1,53,0.117,0.1028,0.0142,42.1,-31,-29.1,73.1,71.2
14,1,27,0.2364,0.2246,0.0118,46.6,-29.5,-27.4,76.1,74
14,1,29,0.2303,0.2199,0.0104,47.6,-29.1,-28.6,76.7,76.2
